Name,accelerometerIn
0,9
1,9
2,3
3,5
4,3
5,-2
6,-4
7,-7
8,-7
9,-8
10,-8
11,-11
12,-11
13,-10
14,-11
15,-76
16,-191
17,-14
18,-21
19,39
20,73
21,109
22,24
23,1
24,-70
25,31
26,-76
27,78
28,62
29,50
30,66
31,81
32,82
33,94
34,65
35,52
36,-6
37,-4
38,23
39,-10
40,20
41,-11
42,-16
43,-14
44,-32
45,-37
46,-41
47,-61
48,-65
49,-74
50,-63
51,-53
52,-41
53,-31
54,-28
55,-16
56,0
57,2
58,19
59,16
60,30
61,41
62,33
63,40
64,47
65,47
66,54
67,53
68,43
69,41
70,32
71,18
72,2
73,-10
74,-19
75,-33
76,-44
77,-51
78,-46
79,-36
80,-37
81,-34
82,-41
83,-36
84,-38
85,-38
86,-27
87,-11
88,-3
89,18
90,26
91,24
92,33
93,40
94,44
95,45
96,41
97,33
98,36
99,27
100,23
101,18
102,7
103,1
104,-7
105,-10
106,-19
107,-24
108,-25
109,-32
110,-40
111,-42
112,-38
113,-38
114,-34
115,-28
116,-21
117,-16
118,-12
119,-7
120,0
121,13
122,18
123,24
124,27
125,32
126,40
127,39
128,39
129,35
130,32
131,28
132,20
133,11
134,5
135,-2
136,-8
137,-14
138,-24
139,-27
140,-29
141,-28
142,-33
143,-36
144,-31
145,-32
146,-28
147,-23
148,-17
149,-11
150,-6
151,-2
152,9
153,14
154,15
155,20
156,23
157,24
158,27
159,30
160,23
161,24
162,22
163,16
164,13
165,7
166,0
167,0
168,-8
169,-12
170,-19
171,-24
172,-25
173,-28
174,-25
175,-28
176,-21
177,-20
178,-19
179,-17
180,-12
181,-11
182,-2
183,6
184,9
185,11
186,19
187,20
188,23
189,22
190,28
191,24
192,22
193,16
194,18
195,15
196,10
197,5
198,-4
199,-4
200,-11
201,-11
202,-14
203,-19
204,-19
205,-20
206,-20
207,-23
208,-23
209,-17
210,-15
211,-14
212,-12
213,-2
214,-11
215,-83
216,-36
217,-10
218,-27
219,22
220,83
221,146
222,24
223,-4
224,19
225,10
226,62
227,84
228,78
229,79
230,88
231,57
232,81
233,9
234,39
235,5
236,7
237,0
238,3
239,-2
240,-10
241,-36
242,-42
243,-66
244,-67
245,-66
246,-70
247,-70
248,-65
249,-51
250,-33
251,-24
252,-16
253,-12
254,-4
255,2
256,7
257,22
258,24
259,37
260,48
261,60
262,62
263,64
264,60
265,62
266,49
267,41
268,35
269,19
270,5
271,-7
272,-17
273,-24
274,-37
275,-49
276,-57
277,-68
278,-68
279,-58
280,-66
281,-61
282,-49
283,-41
284,-24
285,-12
286,3
287,13
288,30
289,37
290,40
291,53
292,50
293,49
294,47
295,41
296,41
297,33
298,28
299,19
300,14
301,7
302,-2
303,-12
304,-20
305,-29
306,-32
307,-40
308,-46
309,-44
310,-44
311,-41
312,-38
313,-32
314,-29
315,-21
316,-11
317,-7
318,0
319,5
320,19
321,24
322,35
323,36
324,39
325,43
326,57
327,36
328,30
329,31
330,26
331,9
332,10
333,3
334,-2
335,-10
336,-19
337,-27
338,-34
339,-42
340,-44
341,-44
342,-40
343,-36
344,-32
345,-25
346,-25
347,-16
348,-4
349,6
350,16
351,11
352,7
353,16
354,30
355,39
356,36
357,22
358,28
359,39
360,35
361,23
362,6
363,5
364,13
365,10
366,-11
367,-29
368,-27
369,-11
370,-16
371,-29
372,-41
373,-32
374,-24
375,-24
376,-28
377,-109
378,-95
379,-23
380,-16
381,13
382,65
383,77
384,60
385,31
386,20
387,22
388,-220
389,-24
390,-31
391,-11
392,-114
393,-11
394,128
395,82
396,45
397,54
398,3
399,-11
400,-3
401,-11
402,6
403,-11
404,0
405,30
406,11
407,15
408,-10
409,-12
410,-20
411,-44
412,-38
413,-42
414,-33
415,-21
416,-20
417,-11
418,2
419,0
420,2
421,-4
422,0
423,3
424,-7
425,-2
426,-2
427,7
428,11
429,9
430,19
431,24
432,24
433,19
434,7
435,7
436,5
437,-8
438,-14
439,-15
440,-11
441,-6
442,-8
443,-7
444,5
445,-3
446,-11
447,-23
448,-24
449,-23
450,-24
451,-21
452,-11
453,-11
454,0
455,-4
456,13
457,15
458,23
459,18
460,13
461,11
462,20
463,13
464,10
465,0
466,1
467,3
468,-3
469,-11
470,-4
471,-10
472,-4
473,-11
474,-17
475,-15
476,-15
477,-11
478,-19
479,-14
480,-8
481,-11
482,-6
483,-6
484,-6
485,-3
486,-10
487,-6
488,1
489,5
490,5
491,7
492,11
493,22
494,14
495,10
496,10
497,7
498,3
499,-2
500,-6
501,0
502,0
503,-3
504,-7
505,-12
506,-4
507,-11
508,-12
509,-19
510,-21
511,-11
512,-12
513,-11
514,-11
515,-4
516,3
517,0
518,1
519,5
520,11
521,10
522,7
523,7
524,10
525,7
526,10
527,3
528,5
529,5
530,0
531,-2
532,-3
533,-3
534,-4
535,-7
536,-11
537,-6
538,-11
539,-11
540,-10
541,-11
542,-4
543,-11
544,-11
545,-11
546,-8
547,-6
548,-6
549,-8
550,2
551,7
552,3
553,2
554,6
555,9
556,7
557,1
558,2
559,5
560,7
561,2
562,-3
563,0
564,1
565,-2
566,-8
567,-11
568,-8
569,-11
570,-11
571,-11
572,-11
573,-6
574,-8
575,-11
576,-11
577,-4
578,2
579,-4
580,-4
581,0
582,2
583,5
584,1
585,3
586,5
587,5
588,1
589,0
590,5
591,5
592,3
593,0
594,2
595,0
596,-2
597,-4
598,-7
599,-6
600,-7
601,-7
602,-11
603,-11
604,-10
605,-8
606,-11
607,-10
608,-7
609,-7
610,-6
611,-2
612,1
613,5
614,5
615,-2
616,6
617,10
618,3
619,0
620,-3
621,6
622,6
623,2
624,-4
625,0
626,2
627,-2
628,-8
629,-10
630,-3
631,-6
632,-10
633,-11
634,-11
635,-6
636,-7
637,-11
638,-11
639,-2
640,-3
641,-4
642,-45
643,-70
644,-23
645,-2
646,-21
647,16
648,20
649,18
650,18
651,20
652,40
653,32
654,15
655,16
656,14
657,-2
658,-10
659,-11
660,0
661,-3
662,15
663,13
664,9
665,14
666,11
667,-4
668,-8
669,-23
670,-16
671,-17
672,-16
673,-10
674,2
675,7
676,1
677,2
678,-2
679,-6
680,-10
681,-12
682,-11
683,-10
684,-6
685,0
686,2
687,15
688,22
689,19
690,7
691,13
692,7
693,0
694,-4
695,-11
696,-6
697,-4
698,-6
699,-11
700,-10
701,-7
702,-3
703,-17
704,-21
705,-3
706,-11
707,-6
708,-6
709,-3
710,14
711,11
712,5
713,6
714,13
715,7
716,5
717,-11
718,-11
719,-3
720,-10
721,-11
722,-2
723,11
724,-2
725,0
726,-6
727,-6
728,-6
729,0
730,-11
731,-7
732,-10
733,-15
734,-8
735,-10
736,-11
737,-12
738,-11
739,-20
740,-3
741,-11
742,-10
743,7
744,5
745,5
746,2
747,5
748,3
749,10
750,0
751,1
752,6
753,6
754,-2
755,-2
756,1
757,6
758,0
759,-11
760,-11
761,-11
762,-8
763,-11
764,-11
765,-11
766,-6
767,-4
768,-3
769,2
770,0
771,1
772,-3
773,-4
774,1
775,1
776,-6
777,-6
778,-2
779,-3
780,5
781,-2
782,1
783,2
784,3
785,2
786,-2
787,-3
788,-6
789,-4
790,-6
791,-4
792,-6
793,-8
794,-6
795,-7
796,-7
797,-6
798,-8
799,-10
800,-7
801,-6
802,-7
803,-3
804,1
805,2
806,-3
807,0
808,0
809,2
810,-3
811,-3
812,-3
813,0
814,-3
815,-8
816,-6
817,0
818,6
819,1
820,-3
821,-3
822,0
823,-4
824,-7
825,-12
826,1
827,-2
828,-7
829,-4
830,-6
831,2
832,7
833,-147
834,18
835,-11
836,36
837,64
838,78
839,-75
840,-21
841,26
842,23
843,65
844,35
845,91
846,65
847,36
848,60
849,49
850,7
851,37
852,35
853,23
854,19
855,28
856,20
857,-10
858,-15
859,-38
860,-67
861,-42
862,-55
863,-58
864,-58
865,-50
866,-38
867,-32
868,-42
869,-24
870,-27
871,-20
872,-11
873,-15
874,9
875,18
876,26
877,28
878,57
879,54
880,56
881,47
882,58
883,52
884,43
885,32
886,15
887,19
888,6
889,-7
890,-20
891,-25
892,-36
893,-37
894,-61
895,-59
896,-53
897,-61
898,-46
899,-58
900,-41
901,-24
902,-8
903,-11
904,11
905,24
906,26
907,30
908,11
909,40
910,20
911,52
912,14
913,37
914,40
915,40
916,32
917,2
918,18
919,-10
920,14
921,-31
922,-14
923,-23
924,-16
925,-24
926,-49
927,-25
928,-49
929,-14
930,-58
931,-37
932,-21
933,-19
934,-10
935,-24
936,7
937,-2
938,41
939,1
940,24
941,37
942,40
943,35
944,26
945,44
946,16
947,43
948,19
949,7
950,9
951,3
952,3
953,-20
954,-27
955,-25
956,-20
957,-41
958,-37
959,-32
960,-31
961,-21
962,-31
963,-28
964,-16
965,-3
966,-11
967,-8
968,14
969,15
970,14
971,11
972,20
973,26
974,33
975,22
976,15
977,23
978,28
979,16
980,5
981,7
982,3
983,2
984,-11
985,-12
986,-14
987,-15
988,-20
989,-34
990,-25
991,-21
992,-25
993,-31
994,-23
995,-14
996,-11
997,-11
998,-11
999,2
1000,7
1001,7
1002,10
1003,15
1004,24
1005,23
1006,19
1007,18
1008,23
1009,19
1010,14
1011,10
1012,3
1013,3
1014,0
1015,-11
1016,-11
1017,-11
1018,-15
1019,-23
1020,-25
1021,-19
1022,-262
1023,-11
1024,-51
1025,-37
1026,-21
1027,-2
1028,-62
1029,28
1030,-32
1031,-11
1032,6
1033,14
1034,66
1035,67
1036,60
1037,49
1038,43
1039,32
1040,39
1041,18
1042,24
1043,24
1044,37
1045,32
1046,15
1047,6
1048,-7
1049,-20
1050,-36
1051,-59
1052,-57
1053,-50
1054,-49
1055,-53
1056,-45
1057,-44
1058,-29
1059,-27
1060,-25
1061,-20
1062,-11
1063,-6
1064,-4
1065,5
1066,18
1067,32
1068,33
1069,40
1070,44
1071,49
1072,47
1073,20
1074,36
1075,24
1076,22
1077,7
1078,-2
1079,-3
1080,-8
1081,-12
1082,-27
1083,-33
1084,-34
1085,-38
1086,-49
1087,-49
1088,-45
1089,-42
1090,-38
1091,-33
1092,-19
1093,-10
1094,3
1095,3
1096,19
1097,27
1098,24
1099,19
1100,26
1101,33
1102,36
1103,33
1104,26
1105,30
1106,26
1107,18
1108,9
1109,2
1110,1
1111,-7
1112,-16
1113,-27
1114,-17
1115,-21
1116,-32
1117,-37
1118,-34
1119,-27
1120,-28
1121,-28
1122,-23
1123,-17
1124,-11
1125,-7
1126,-7
1127,3
1128,14
1129,19
1130,23
1131,20
1132,28
1133,35
1134,31
1135,23
1136,19
1137,24
1138,18
1139,7
1140,3
1141,5
1142,1
1143,-11
1144,-21
1145,-19
1146,-19
1147,-27
1148,-33
1149,-33
1150,-27
1151,-24
1152,-31
1153,-25
1154,-11
1155,-7
1156,-6
1157,-11
1158,2
1159,11
1160,13
1161,13
1162,11
1163,20
1164,26
1165,23
1166,16
1167,18
1168,16
1169,18
1170,9
1171,0
1172,3
1173,-2
1174,-8
1175,-14
1176,-14
1177,-11
1178,-21
1179,-32
1180,-25
1181,-20
1182,-20
1183,-25
1184,-21
1185,-12
1186,-10
1187,-11
1188,-12
1189,0
1190,10
1191,9
1192,7
1193,7
1194,20
1195,23
1196,20
1197,-4
1198,-6
1199,0
1200,-16
1201,-24
1202,-28
1203,-7
1204,6
1205,14
1206,11
1207,11
1208,13
1209,-2
1210,-14
1211,-17
1212,-14
1213,-6
1214,-11
1215,-6
1216,3
1217,16
1218,14
1219,7
1220,3
1221,5
1222,-2
1223,-11
1224,-11
1225,-4
1226,2
1227,2
1228,1
1229,5
1230,9
1231,3
1232,-4
1233,-8
1234,-7
1235,-11
1236,-14
1237,-17
1238,-11
1239,-3
1240,-6
1241,-8
1242,1
1243,9
1244,6
1245,-3
1246,-6
1247,5
1248,9
1249,1
1250,-7
1251,6
1252,13
1253,9
1254,0
1255,0
1256,5
1257,5
1258,-7
1259,-15
1260,-7
1261,-6
1262,-7
1263,-11
1264,-11
1265,1
1266,5
1267,1
1268,-2
1269,-2
1270,-3
1271,-6
1272,-6
1273,-8
1274,-7
1275,-7
1276,-4
1277,-4
1278,-3
1279,-2
1280,2
1281,2
1282,3
1283,2
1284,3
1285,0
1286,-6
1287,2
1288,-2
1289,-3
1290,0
1291,-7
1292,-6
1293,-3
1294,-4
1295,-7
1296,-11
1297,-12
1298,-8
1299,-7
1300,-7
1301,-2
1302,0
1303,-2
1304,0
1305,-4
1306,-7
1307,-3
1308,-8
1309,-6
1310,-3
1311,-7
1312,0
1313,-2
1314,-3
1315,5
1316,-28
1317,5
1318,7
1319,-8
1320,-6
1321,5
1322,-11
1323,-11
1324,-10
1325,2
1326,-4
1327,-7
1328,-3
1329,-11
1330,-8
1331,-6
1332,-8
1333,-11
1334,-3
1335,-7
1336,-3
1337,-11
1338,-10
1339,-4
1340,3
1341,3
1342,-3
1343,3
1344,7
1345,5
1346,-2
1347,0
1348,5
1349,0
1350,-2
1351,-4
1352,-4
1353,-3
1354,-6
1355,-3
1356,-3
1357,-4
1358,-3
1359,-3
1360,-8
1361,-11
1362,-10
1363,-8
1364,-7
1365,-6
1366,-7
1367,-3
1368,-2
1369,-4
1370,-6
1371,-2
1372,0
1373,0
1374,0
1375,-4
1376,-4
1377,2
1378,0
1379,-3
1380,-3
1381,6
1382,2
1383,-2
1384,-3
1385,-6
1386,-3
1387,-2
1388,-2
1389,-6
1390,-6
1391,-10
1392,-7
1393,-11
1394,-11
1395,-6
1396,-3
1397,-8
1398,-8
1399,-4
1400,-3
1401,0
1402,-3
1403,-2
1404,0
1405,0
1406,-3
1407,0
1408,-4
1409,5
1410,1
1411,0
1412,-3
1413,-2
1414,1
1415,1
1416,-2
1417,-2
1418,-3
1419,-6
1420,-6
1421,-7
1422,-7
1423,-2
1424,-4
1425,-6
1426,-11
1427,-10
1428,-7
1429,-6
1430,-7
1431,-4
1432,1
1433,0
1434,-2
1435,11
1436,-32
1437,-33
1438,-7
1439,5
1440,18
1441,27
1442,122
1443,-49
1444,-67
1445,-244
1446,-102
1447,11
1448,50
1449,39
1450,71
1451,71
1452,73
1453,39
1454,13
1455,3
1456,5
1457,-16
1458,10
1459,10
1460,28
1461,32
1462,39
1463,14
1464,-4
1465,-10
1466,-32
1467,-42
1468,-46
1469,-50
1470,-46
1471,-32
1472,-32
1473,-15
1474,-10
1475,-11
1476,-11
1477,-11
1478,-14
1479,-11
1480,-11
1481,-7
1482,1
1483,14
1484,22
1485,30
1486,39
1487,39
1488,44
1489,39
1490,27
1491,20
1492,11
1493,7
1494,-2
1495,-11
1496,-8
1497,-7
1498,-11
1499,-16
1500,-17
1501,-21
1502,-29
1503,-37
1504,-45
1505,-44
1506,-32
1507,-25
1508,-12
1509,-2
1510,7
1511,19
1512,20
1513,14
1514,16
1515,22
1516,13
1517,14
1518,14
1519,16
1520,18
1521,22
1522,11
1523,3
1524,9
1525,3
1526,-6
1527,0
1528,-15
1529,-6
1530,-3
1531,-17
1532,-28
1533,-24
1534,-25
1535,-23
1536,-29
1537,-29
1538,-17
1539,-15
1540,-11
1541,-11
1542,-3
1543,7
1544,7
1545,7
1546,14
1547,13
1548,14
1549,11
1550,20
1551,20
1552,18
1553,16
1554,16
1555,6
1556,13
1557,-2
1558,-6
1559,-14
1560,-17
1561,-21
1562,-14
1563,-20
1564,-27
1565,-16
1566,-15
1567,-11
1568,-24
1569,-25
1570,-21
1571,-16
1572,-12
1573,-19
1574,0
1575,-3
1576,2
1577,11
1578,14
1579,14
1580,10
1581,19
1582,7
1583,7
1584,6
1585,10
1586,7
1587,13
1588,0
1589,6
1590,0
1591,-6
1592,-11
1593,-11
1594,-11
1595,-16
1596,-17
1597,-21
1598,-19
1599,-17
1600,-16
1601,-14
1602,-11
1603,-11
1604,-11
1605,-7
1606,-3
1607,2
1608,5
1609,5
1610,6
1611,14
1612,7
1613,10
1614,13
1615,13
1616,9
1617,5
1618,5
1619,1
1620,-3
1621,-3
1622,-8
1623,-4
1624,-11
1625,-15
1626,-11
1627,-14
1628,-15
1629,-16
1630,-14
1631,-11
1632,-12
1633,-11
1634,-11
1635,-11
1636,-2
1637,-2
1638,0
1639,0
1640,7
1641,7
1642,9
1643,7
1644,9
1645,6
1646,13
1647,5
1648,2
1649,6
1650,0
1651,0
1652,-4
1653,-6
1654,-4
1655,-7
1656,-11
1657,-11
1658,-11
1659,-15
1660,-11
1661,-14
1662,-161
1663,-55
1664,-143
1665,-231
1666,98
1667,-6
1668,45
1669,130
1670,47
1671,-11
1672,98
1673,1
1674,70
1675,40
1676,71
1677,62
1678,64
1679,66
1680,70
1681,73
1682,43
1683,0
1684,13
1685,-28
1686,-46
1687,-28
1688,-65
1689,-58
1690,-53
1691,-62
1692,-54
1693,-49
1694,-58
1695,-42
1696,-55
1697,-46
1698,-50
1699,-32
1700,-17
1701,-11
1702,9
1703,20
1704,37
1705,50
1706,52
1707,70
1708,66
1709,60
1710,65
1711,49
1712,40
1713,43
1714,30
1715,28
1716,19
1717,0
1718,-4
1719,-17
1720,-37
1721,-55
1722,-67
1723,-74
1724,-80
1725,-80
1726,-68
1727,-58
1728,-42
1729,-28
1730,-17
1731,-10
1732,3
1733,10
1734,20
1735,28
1736,40
1737,45
1738,43
1739,47
1740,48
1741,41
1742,40
1743,41
1744,33
1745,24
1746,15
1747,5
1748,-3
1749,-11
1750,-19
1751,-27
1752,-36
1753,-38
1754,-38
1755,-49
1756,-41
1757,-46
1758,-48
1759,-48
1760,-40
1761,-28
1762,-23
1763,-11
1764,-11
1765,2
1766,10
1767,26
1768,23
1769,30
1770,40
1771,39
1772,47
1773,35
1774,45
1775,33
1776,30
1777,20
1778,18
1779,5
1780,-6
1781,-16
1782,-20
1783,-32
1784,-37
1785,-40
1786,-40
1787,-42
1788,-38
1789,-32
1790,-32
1791,-27
1792,-20
1793,-17
1794,-11
1795,-4
1796,0
1797,7
1798,16
1799,22
1800,24
1801,28
1802,27
1803,31
1804,30
1805,33
1806,24
1807,26
1808,20
1809,13
1810,3
1811,-2
1812,-6
1813,-11
1814,-16
1815,-25
1816,-25
1817,-29
1818,-31
1819,-36
1820,-37
1821,-28
1822,-25
1823,-23
1824,-17
1825,-14
1826,-7
1827,0
1828,5
1829,9
1830,15
1831,19
1832,24
1833,24
1834,27
1835,26
1836,26
1837,26
1838,16
1839,15
1840,11
1841,9
1842,1
1843,-7
1844,-11
1845,-11
1846,-20
1847,-23
1848,-25
1849,-25
1850,-28
1851,-25
1852,-25
1853,-24
1854,-24
1855,-15
1856,-11
1857,-11
1858,-28
1859,-74
1860,-68
1861,-54
1862,-127
1863,-11
1864,14
1865,69
1866,74
1867,96
1868,113
1869,65
1870,49
1871,44
1872,27
1873,7
1874,16
1875,14
1876,44
1877,40
1878,57
1879,31
1880,9
1881,-4
1882,-31
1883,-48
1884,-61
1885,-74
1886,-63
1887,-57
1888,-45
1889,-28
1890,-21
1891,-23
1892,-16
1893,-21
1894,-21
1895,-23
1896,-15
1897,-10
1898,-3
1899,15
1900,24
1901,44
1902,49
1903,56
1904,58
1905,49
1906,41
1907,39
1908,26
1909,18
1910,11
1911,5
1912,2
1913,-6
1914,-11
1915,-14
1916,-23
1917,-33
1918,-42
1919,-58
1920,-59
1921,-61
1922,-59
1923,-51
1924,-37
1925,-27
1926,-8
1927,6
1928,15
1929,18
1930,22
1931,27
1932,26
1933,26
1934,26
1935,35
1936,33
1937,31
1938,30
1939,26
1940,20
1941,15
1942,9
1943,2
1944,-11
1945,-16
1946,-17
1947,-21
1948,-32
1949,-33
1950,-37
1951,-36
1952,-33
1953,-41
1954,-21
1955,-27
1956,-32
1957,-31
1958,-24
1959,-7
1960,2
1961,-11
1962,24
1963,14
1964,30
1965,28
1966,32
1967,31
1968,36
1969,28
1970,24
1971,23
1972,14
1973,14
1974,3
1975,1
1976,-10
1977,-11
1978,-16
1979,-27
1980,-28
1981,-33
1982,-36
1983,-33
1984,-31
1985,-32
1986,-28
1987,-17
1988,-12
1989,-10
1990,-6
1991,-3
1992,2
1993,5
1994,5
1995,13
1996,16
1997,20
1998,20
1999,24
2000,20
2001,19
2002,22
2003,18
2004,10
2005,5
2006,0
2007,0
2008,-7
2009,-11
2010,-15
2011,-17
2012,-20
2013,-23
2014,-24
2015,-27
2016,-27
2017,-21
2018,-21
2019,-17
2020,-16
2021,-11
2022,-4
2023,-2
2024,2
2025,5
2026,11
2027,18
2028,18
2029,19
2030,19
2031,23
2032,18
2033,14
2034,11
2035,9
2036,7
2037,2
2038,-2
2039,-8
2040,-11
2041,-11
2042,-14
2043,-17
2044,-19
2045,-21
2046,-17
2047,-20
2048,-19
2049,-23
2050,-15
2051,28
2052,-159
2053,-6
2054,1
2055,6
2056,66
2057,67
2058,-138
2059,-112
2060,-40
2061,45
2062,-159
2063,56
2064,49
2065,108
2066,177
2067,129
2068,95
2069,75
2070,1
2071,23
2072,-25
2073,-19
2074,11
2075,19
2076,32
2077,33
2078,33
2079,-6
2080,-28
2081,-46
2082,-80
2083,-76
2084,-76
2085,-88
2086,-59
2087,-48
2088,-29
2089,-10
2090,-7
2091,-7
2092,-6
2093,-8
2094,-3
2095,1
2096,11
2097,20
2098,33
2099,47
2100,50
2101,58
2102,58
2103,58
2104,57
2105,39
2106,23
2107,15
2108,0
2109,-10
2110,-14
2111,-29
2112,-25
2113,-28
2114,-40
2115,-37
2116,-41
2117,-44
2118,-51
2119,-59
2120,-59
2121,-53
2122,-45
2123,-27
2124,-10
2125,7
2126,22
2127,64
2128,39
2129,30
2130,35
2131,45
2132,41
2133,39
2134,40
2135,30
2136,27
2137,22
2138,11
2139,3
2140,-3
2141,-11
2142,-17
2143,-29
2144,-37
2145,-33
2146,-41
2147,-33
2148,-58
2149,-40
2150,-37
2151,-38
2152,-25
2153,-24
2154,-19
2155,-11
2156,-8
2157,-3
2158,14
2159,20
2160,20
2161,28
2162,37
2163,39
2164,40
2165,40
2166,30
2167,32
2168,20
2169,13
2170,6
2171,0
2172,-6
2173,-10
2174,-14
2175,-23
2176,-25
2177,-32
2178,-36
2179,-40
2180,-42
2181,-42
2182,-38
2183,-34
2184,-28
2185,-17
2186,-11
2187,-3
2188,3
2189,7
2190,14
2191,18
2192,20
2193,23
2194,26
2195,27
2196,30
2197,28
2198,22
2199,19
2200,20
2201,14
2202,5
2203,0
2204,-7
2205,-14
2206,-16
2207,-21
2208,-25
2209,-25
2210,-25
2211,-25
2212,-28
2213,-28
2214,-25
2215,-25
2216,-21
2217,-17
2218,-11
2219,-10
2220,3
2221,6
2222,13
2223,19
2224,20
2225,22
2226,22
2227,22
2228,23
2229,20
2230,16
2231,16
2232,10
2233,14
2234,3
2235,-3
2236,-34
2237,-102
2238,-20
2239,-32
2240,-16
2241,287
2242,-100
2243,-38
2244,-197
2245,-59
2246,-11
2247,18
2248,77
2249,99
2250,115
2251,88
2252,47
2253,39
2254,41
2255,9
2256,57
2257,45
2258,56
2259,69
2260,62
2261,73
2262,30
2263,3
2264,-21
2265,-71
2266,-66
2267,-68
2268,-78
2269,-65
2270,-71
2271,-61
2272,-48
2273,-48
2274,-45
2275,-49
2276,-48
2277,-37
2278,-33
2279,-15
2280,-6
2281,15
2282,35
2283,49
2284,60
2285,67
2286,73
2287,79
2288,69
2289,61
2290,61
2291,41
2292,33
2293,23
2294,3
2295,-2
2296,-12
2297,-27
2298,-34
2299,-54
2300,-55
2301,-68
2302,-37
2303,-80
2304,-84
2305,-78
2306,-66
2307,-40
2308,-29
2309,-11
2310,0
2311,11
2312,10
2313,26
2314,32
2315,32
2316,43
2317,48
2318,48
2319,52
2320,50
2321,44
2322,39
2323,32
2324,20
2325,11
2326,2
2327,-11
2328,-12
2329,-24
2330,-31
2331,-40
2332,-48
2333,-48
2334,-49
2335,-50
2336,-49
2337,-48
2338,-37
2339,-34
2340,-27
2341,-19
2342,-8
2343,2
2344,16
2345,20
2346,27
2347,35
2348,44
2349,48
2350,47
2351,45
2352,45
2353,40
2354,32
2355,20
2356,14
2357,7
2358,-4
2359,-11
2360,-19
2361,-25
2362,-31
2363,-40
2364,-45
2365,-53
2366,-49
2367,-46
2368,-44
2369,-32
2370,-28
2371,-19
2372,-16
2373,-12
2374,-3
2375,1
2376,11
2377,15
2378,23
2379,27
2380,33
2381,40
2382,40
2383,39
2384,33
2385,28
2386,26
2387,16
2388,10
2389,0
2390,-6
2391,-11
2392,-19
2393,-21
2394,-31
2395,-32
2396,-34
2397,-36
2398,-38
2399,-40
2400,-34
2401,-29
2402,-25
2403,-21
2404,-11
2405,-3
2406,1
2407,5
2408,14
2409,20
2410,24
2411,28
2412,26
2413,28
2414,28
2415,26
2416,24
2417,19
2418,15
2419,10
2420,2
2421,-2
2422,-11
2423,-14
2424,-15
2425,-21
2426,-29
2427,-34
2428,-32
2429,-27
2430,30
2431,-305
2432,-20
2433,-24
2434,2
2435,78
2436,121
2437,-65
2438,45
2439,14
2440,-21
2441,22
2442,-2
2443,146
2444,128
2445,220
2446,149
2447,129
2448,74
2449,66
2450,-3
2451,7
2452,-21
2453,31
2454,6
2455,39
2456,43
2457,-19
2458,-28
2459,-49
2460,-121
2461,-92
2462,-125
2463,-131
2464,-101
2465,-100
2466,-70
2467,-38
2468,-23
2469,-21
2470,-8
2471,-3
2472,5
2473,15
2474,28
2475,32
2476,62
2477,71
2478,78
2479,92
2480,87
2481,86
2482,88
2483,66
2484,54
2485,35
2486,5
2487,-4
2488,-17
2489,-42
2490,-51
2491,-66
2492,-68
