Name,accelerometerIn
2493,-72
2494,-75
2495,-76
2496,-79
2497,-79
2498,-80
2499,-79
2500,-55
2501,-54
2502,-14
2503,7
2504,18
2505,39
2506,49
2507,62
2508,66
2509,67
2510,65
2511,66
2512,61
2513,57
2514,49
2515,32
2516,24
2517,14
2518,2
2519,-12
2520,-21
2521,-33
2522,-41
2523,-54
2524,-59
2525,-66
2526,-65
2527,-67
2528,-63
2529,-59
2530,-48
2531,-37
2532,-28
2533,-19
2534,-11
2535,3
2536,18
2537,24
2538,37
2539,43
2540,52
2541,54
2542,57
2543,57
2544,50
2545,49
2546,43
2547,32
2548,18
2549,9
2550,-4
2551,-11
2552,-24
2553,-33
2554,-37
2555,-42
2556,-46
2557,-57
2558,-58
2559,-58
2560,-58
2561,-54
2562,-45
2563,-34
2564,-24
2565,-11
2566,-3
2567,10
2568,20
2569,28
2570,33
2571,35
2572,43
2573,43
2574,44
2575,40
2576,39
2577,36
2578,28
2579,20
2580,13
2581,2
2582,-7
2583,-12
2584,-21
2585,-31
2586,-37
2587,-38
2588,-46
2589,-45
2590,-46
2591,-41
2592,-37
2593,-37
2594,-34
2595,-24
2596,-17
2597,-11
2598,-4
2599,5
2600,16
2601,24
2602,28
2603,33
2604,36
2605,41
2606,36
2607,33
2608,33
2609,24
2610,23
2611,16
2612,7
2613,-2
2614,-8
2615,-12
2616,-20
2617,-28
2618,-37
2619,-38
2620,-37
2621,-42
2622,-40
2623,-36
2624,-28
2625,-25
2626,-21
2627,-241
2628,7
2629,11
2630,-412
2631,-11
2632,48
2633,-153
2634,209
2635,58
2636,86
2637,129
2638,83
2639,134
2640,112
2641,71
2642,86
2643,66
2644,40
2645,60
2646,52
2647,40
2648,-14
2649,23
2650,-21
2651,-62
2652,-62
2653,-102
2654,-118
2655,-101
2656,-114
2657,-101
2658,-87
2659,-80
2660,-62
2661,-51
2662,-46
2663,-34
2664,-24
2665,-12
2666,-4
2667,24
2668,39
2669,56
2670,77
2671,81
2672,103
2673,100
2674,79
2675,91
2676,75
2677,58
2678,58
2679,31
2680,18
2681,14
2682,-11
2683,-21
2684,-38
2685,-58
2686,-71
2687,-87
2688,-96
2689,-105
2690,-105
2691,-97
2692,-85
2693,-70
2694,-16
2695,-31
2696,-16
2697,5
2698,18
2699,39
2700,54
2701,67
2702,62
2703,65
2704,65
2705,71
2706,61
2707,50
2708,47
2709,39
2710,32
2711,15
2712,2
2713,-10
2714,-21
2715,-33
2716,-49
2717,-55
2718,-63
2719,-63
2720,-67
2721,-63
2722,-63
2723,-58
2724,-50
2725,-41
2726,-34
2727,-24
2728,-11
2729,-2
2730,15
2731,24
2732,41
2733,48
2734,52
2735,58
2736,60
2737,58
2738,56
2739,48
2740,41
2741,32
2742,24
2743,15
2744,0
2745,-11
2746,-16
2747,-33
2748,-42
2749,-53
2750,-63
2751,-63
2752,-63
2753,-61
2754,-62
2755,-50
2756,-44
2757,-25
2758,-21
2759,-10
2760,2
2761,9
2762,20
2763,26
2764,31
2765,39
2766,43
2767,43
2768,47
2769,48
2770,40
2771,37
2772,28
2773,20
2774,16
2775,5
2776,-6
2777,-12
2778,-20
2779,-25
2780,-32
2781,-42
2782,-48
2783,-46
2784,-42
2785,-48
2786,-45
2787,-41
2788,-32
2789,-28
2790,-17
2791,-11
2792,-4
2793,7
2794,11
2795,20
2796,26
2797,33
2798,35
2799,39
2800,37
2801,35
2802,28
2803,30
2804,24
2805,13
2806,6
2807,2
2808,-4
2809,-14
2810,-309
2811,-63
2812,-76
2813,-54
2814,-228
2815,-24
2816,-11
2817,78
2818,20
2819,22
2820,78
2821,35
2822,151
2823,92
2824,87
2825,62
2826,99
2827,54
2828,87
2829,74
2830,99
2831,56
2832,66
2833,61
2834,2
2835,0
2836,-27
2837,-84
2838,-82
2839,-101
2840,-102
2841,-83
2842,-102
2843,-95
2844,-84
2845,-83
2846,-79
2847,-74
2848,-68
2849,-54
2850,-38
2851,-12
2852,1
2853,23
2854,43
2855,70
2856,91
2857,90
2858,92
2859,105
2860,88
2861,91
2862,79
2863,65
2864,62
2865,44
2866,24
2867,9
2868,-12
2869,-34
2870,-53
2871,-74
2872,-91
2873,-105
2874,-104
2875,-116
2876,-105
2877,-100
2878,-84
2879,-63
2880,-41
2881,-17
2882,2
2883,19
2884,24
2885,39
2886,45
2887,54
2888,66
2889,64
2890,71
2891,74
2892,67
2893,66
2894,54
2895,43
2896,23
2897,13
2898,1
2899,-11
2900,-25
2901,-36
2902,-42
2903,-51
2904,-59
2905,-66
2906,-70
2907,-70
2908,-66
2909,-65
2910,-62
2911,-44
2912,-33
2913,-21
2914,-11
2915,0
2916,14
2917,30
2918,41
2919,49
2920,49
2921,61
2922,62
2923,61
2924,58
2925,54
2926,50
2927,36
2928,26
2929,13
2930,0
2931,-11
2932,-24
2933,-38
2934,-53
2935,-55
2936,-63
2937,-67
2938,-66
2939,-65
2940,-54
2941,-53
2942,-42
2943,-34
2944,-24
2945,-14
2946,-4
2947,5
2948,14
2949,26
2950,35
2951,40
2952,45
2953,49
2954,52
2955,48
2956,45
2957,39
2958,32
2959,26
2960,14
2961,5
2962,-7
2963,-11
2964,-17
2965,-32
2966,-36
2967,-44
2968,-49
2969,-46
2970,-49
2971,-54
2972,-50
2973,-40
2974,-36
2975,-28
2976,-19
2977,-11
2978,1
2979,7
2980,16
2981,24
2982,32
2983,37
2984,41
2985,43
2986,41
2987,43
2988,39
2989,30
2990,23
2991,14
2992,7
2993,0
2994,-11
2995,-21
2996,-23
2997,-27
2998,-36
2999,-41
3000,-40
3001,-41
3002,-38
3003,-40
3004,-36
3005,-31
3006,-23
3007,-16
3008,-15
3009,-8
3010,5
3011,11
3012,16
3013,23
3014,24
3015,33
3016,-221
3017,116
3018,-181
3019,-99
3020,78
3021,66
3022,66
3023,57
3024,54
3025,154
3026,118
3027,-53
3028,26
3029,-96
3030,65
3031,69
3032,20
3033,61
3034,53
3035,40
3036,0
3037,-21
3038,-32
3039,-70
3040,-59
3041,-58
3042,-59
3043,-37
3044,-29
3045,-31
3046,-10
3047,-27
3048,-23
3049,-19
3050,-34
3051,-38
3052,-23
3053,-14
3054,-11
3055,16
3056,19
3057,30
3058,48
3059,44
3060,40
3061,49
3062,33
3063,30
3064,26
3065,9
3066,18
3067,15
3068,7
3069,18
3070,-3
3071,-11
3072,-12
3073,-31
3074,-44
3075,-50
3076,-62
3077,-62
3078,-62
3079,-57
3080,-38
3081,-19
3082,-11
3083,-4
3084,2
3085,5
3086,9
3087,13
3088,18
3089,30
3090,20
3091,26
3092,22
3093,24
3094,19
3095,15
3096,18
3097,13
3098,9
3099,5
3100,-11
3101,-7
3102,-14
3103,-36
3104,-32
3105,-24
3106,-28
3107,-28
3108,-27
3109,-25
3110,-24
3111,-29
3112,-32
3113,-21
3114,-17
3115,-11
3116,-7
3117,2
3118,9
3119,15
3120,20
3121,20
3122,20
3123,24
3124,26
3125,20
3126,20
3127,16
3128,19
3129,13
3130,7
3131,3
3132,-2
3133,-8
3134,-12
3135,-23
3136,-31
3137,-28
3138,-32
3139,-34
3140,-33
3141,-29
3142,-21
3143,-17
3144,-12
3145,-11
3146,-8
3147,-7
3148,1
3149,1
3150,3
3151,11
3152,15
3153,19
3154,19
3155,18
3156,20
3157,19
3158,16
3159,14
3160,7
3161,6
3162,0
3163,-6
3164,-11
3165,-11
3166,-12
3167,-16
3168,-15
3169,-25
3170,-21
3171,-21
3172,-23
3173,-25
3174,-23
3175,-19
3176,-15
3177,-11
3178,-6
3179,-2
3180,5
3181,7
3182,5
3183,9
3184,14
3185,14
3186,15
3187,16
3188,14
3189,16
3190,13
3191,13
3192,3
3193,-3
3194,-3
3195,-11
3196,-11
3197,-15
3198,-17
3199,-15
3200,-16
3201,-21
3202,-20
3203,-17
3204,-16
3205,-228
3206,-37
3207,-29
3208,-4
3209,67
3210,61
3211,-165
3212,113
3213,-44
3214,-44
3215,19
3216,160
3217,-79
3218,74
3219,26
3220,94
3221,111
3222,75
3223,66
3224,49
3225,44
3226,9
3227,-6
3228,0
3229,-7
3230,18
3231,9
3232,-23
3233,-8
3234,-37
3235,-45
3236,-41
3237,-83
3238,-75
3239,-72
3240,-70
3241,-57
3242,-42
3243,-33
3244,-16
3245,-11
3246,1
3247,10
3248,11
3249,11
3250,20
3251,23
3252,30
3253,35
3254,41
3255,40
3256,53
3257,50
3258,41
3259,40
3260,22
3261,7
3262,0
3263,-14
3264,-29
3265,-32
3266,-40
3267,-40
3268,-42
3269,-38
3270,-40
3271,-34
3272,-45
3273,-42
3274,-50
3275,-42
3276,-29
3277,-15
3278,-2
3279,7
3280,18
3281,24
3282,32
3283,37
3284,49
3285,43
3286,43
3287,36
3288,28
3289,26
3290,19
3291,14
3292,9
3293,-3
3294,-8
3295,-11
3296,-23
3297,-28
3298,-32
3299,-32
3300,-42
3301,-42
3302,-28
3303,-40
3304,-32
3305,-28
3306,-24
3307,-24
3308,-15
3309,-6
3310,-3
3311,5
3312,9
3313,18
3314,24
3315,27
3316,30
3317,32
3318,35
3319,30
3320,31
3321,19
3322,16
3323,13
3324,3
3325,-6
3326,-12
3327,-14
3328,-16
3329,-21
3330,-25
3331,-31
3332,-28
3333,-34
3334,-37
3335,-36
3336,-34
3337,-24
3338,-20
3339,-14
3340,-10
3341,-2
3342,3
3343,10
3344,9
3345,14
3346,20
3347,19
3348,26
3349,24
3350,20
3351,24
3352,20
3353,19
3354,13
3355,5
3356,5
3357,-2
3358,-7
3359,-15
3360,-17
3361,-19
3362,-23
3363,-28
3364,-28
3365,-28
3366,-25
3367,-21
3368,-24
3369,-23
3370,-15
3371,-11
3372,-10
3373,-2
3374,5
3375,7
3376,13
3377,15
3378,15
3379,18
3380,23
3381,22
3382,18
3383,14
3384,13
3385,10
3386,7
3387,0
3388,-6
3389,107
3390,-134
3391,-14
3392,-11
3393,-19
3394,39
3395,52
3396,31
3397,339
3398,24
3399,-55
3400,-168
3401,-33
3402,18
3403,67
3404,139
3405,33
3406,73
3407,101
3408,50
3409,82
3410,44
3411,35
3412,44
3413,39
3414,44
3415,56
3416,39
3417,56
3418,1
3419,10
3420,-11
3421,-48
3422,-44
3423,-72
3424,-83
3425,-66
3426,-78
3427,-65
3428,-50
3429,-50
3430,-41
3431,-36
3432,-25
3433,-16
3434,-17
3435,-3
3436,-4
3437,10
3438,26
3439,35
3440,52
3441,53
3442,67
3443,75
3444,61
3445,60
3446,49
3447,27
3448,28
3449,6
3450,-6
3451,-11
3452,-19
3453,-15
3454,-21
3455,-31
3456,-40
3457,-55
3458,-65
3459,-75
3460,-78
3461,-71
3462,-82
3463,-41
3464,-29
3465,-11
3466,-11
3467,6
3468,7
3469,31
3470,33
3471,39
3472,41
3473,45
3474,45
3475,43
3476,39
3477,35
3478,31
3479,23
3480,15
3481,9
3482,3
3483,-11
3484,-15
3485,-29
3486,-36
3487,-36
3488,-41
3489,-42
3490,-46
3491,-42
3492,-40
3493,-40
3494,-37
3495,-31
3496,-21
3497,-14
3498,-10
3499,2
3500,9
3501,16
3502,27
3503,33
3504,36
3505,40
3506,40
3507,37
3508,32
3509,28
3510,26
3511,15
3512,11
3513,5
3514,-2
3515,-7
3516,-11
3517,-23
3518,-33
3519,-36
3520,-44
3521,-42
3522,-45
3523,-42
3524,-37
3525,-34
3526,-27
3527,-20
3528,-14
3529,-7
3530,-2
3531,3
3532,9
3533,19
3534,20
3535,28
3536,28
3537,31
3538,30
3539,30
3540,30
3541,23
3542,20
3543,11
3544,6
3545,-3
3546,-7
3547,-14
3548,-17
3549,-17
3550,-28
3551,-28
3552,-29
3553,-33
3554,-34
3555,-34
3556,-32
3557,-25
3558,-19
3559,-14
3560,-11
3561,-4
3562,3
3563,6
3564,7
3565,14
3566,20
3567,20
3568,24
3569,28
3570,20
3571,24
3572,18
3573,16
3574,13
3575,3
3576,-101
3577,-17
3578,7
3579,-29
3580,77
3581,31
3582,-62
3583,-75
3584,-3
3585,-125
3586,30
3587,87
3588,23
3589,9
3590,108
3591,45
3592,132
3593,44
3594,54
3595,47
3596,35
3597,-32
3598,37
3599,28
3600,45
3601,77
3602,52
3603,16
3604,5
3605,-14
3606,-45
3607,-61
3608,-78
3609,-84
3610,-85
3611,-70
3612,-70
3613,-48
3614,-46
3615,-45
3616,-37
3617,-28
3618,-31
3619,-14
3620,-17
3621,2
3622,13
3623,20
3624,40
3625,57
3626,60
3627,73
3628,74
3629,66
3630,64
3631,47
3632,30
3633,20
3634,9
3635,-10
3636,-15
3637,-19
3638,-28
3639,-31
3640,-38
3641,-14
3642,-53
3643,-63
3644,-80
3645,-79
3646,-70
3647,-53
3648,-37
3649,-23
3650,-6
3651,5
3652,14
3653,24
3654,33
3655,33
3656,41
3657,43
3658,41
3659,44
3660,44
3661,40
3662,37
3663,31
3664,19
3665,16
3666,6
3667,-2
3668,-11
3669,-23
3670,-31
3671,-36
3672,-45
3673,-46
3674,-49
3675,-41
3676,-42
3677,-44
3678,-37
3679,-37
3680,-28
3681,-19
3682,-11
3683,-3
3684,6
3685,16
3686,23
3687,32
3688,36
3689,40
3690,41
3691,41
3692,37
3693,31
3694,28
3695,23
3696,14
3697,9
3698,-2
3699,-8
3700,-14
3701,-23
3702,-28
3703,-34
3704,-41
3705,-42
3706,-49
3707,-49
3708,-44
3709,-36
3710,-28
3711,-24
3712,-16
3713,-11
3714,-7
3715,3
3716,10
3717,10
3718,22
3719,26
3720,31
3721,30
3722,35
3723,33
3724,35
3725,30
3726,24
3727,16
3728,13
3729,2
3730,0
3731,-8
3732,-15
3733,-20
3734,-24
3735,-31
3736,-34
3737,-34
3738,-33
3739,-33
3740,-33
3741,-31
3742,-23
3743,-17
3744,-11
3745,-11
3746,-3
3747,5
3748,13
3749,16
3750,20
3751,24
3752,27
3753,26
3754,-168
3755,-66
3756,13
3757,5
3758,71
3759,67
3760,57
3761,20
3762,-11
3763,210
3764,83
3765,-110
3766,-89
3767,-539
3768,-122
3769,129
3770,45
3771,40
3772,78
3773,67
3774,5
3775,2
3776,-3
3777,31
3778,16
3779,33
3780,67
3781,33
3782,62
3783,44
3784,22
3785,13
3786,-12
3787,-34
3788,-46
3789,-59
3790,-45
3791,-41
3792,-41
3793,-41
3794,-25
3795,-29
3796,-32
3797,-33
3798,-32
3799,-28
3800,-24
3801,-27
3802,-12
3803,-4
3804,11
3805,26
3806,37
3807,41
3808,54
3809,47
3810,43
3811,40
3812,31
3813,24
3814,19
3815,7
3816,11
3817,10
3818,6
3819,3
3820,-4
3821,-16
3822,-33
3823,-51
3824,-57
3825,-59
3826,-63
3827,-46
3828,-45
3829,-34
3830,-31
3831,-15
3832,20
3833,-2
3834,1
3835,14
3836,18
3837,23
3838,27
3839,26
3840,28
3841,27
3842,26
3843,27
3844,22
3845,20
3846,16
3847,13
3848,11
3849,0
3850,-8
3851,-11
3852,-19
3853,-24
3854,-27
3855,-24
3856,-28
3857,-32
3858,-33
3859,-32
3860,-25
3861,-28
3862,-23
3863,-19
3864,-10
3865,-4
3866,3
3867,7
3868,14
3869,27
3870,27
3871,26
3872,24
3873,30
3874,27
3875,23
3876,18
3877,16
3878,16
3879,10
3880,2
3881,-4
3882,-8
3883,-12
3884,-19
3885,-24
3886,-31
3887,-32
3888,-29
3889,-29
3890,-29
3891,-25
3892,-16
3893,-12
3894,-11
3895,-8
3896,-3
3897,3
3898,7
3899,7
3900,9
3901,14
3902,19
3903,23
3904,20
3905,24
3906,24
3907,19
3908,14
3909,10
3910,2
3911,2
3912,0
3913,-7
3914,-11
3915,-12
3916,-11
3917,-16
3918,-23
3919,-21
3920,-25
3921,-23
3922,-24
3923,-25
3924,-19
3925,-11
3926,-11
3927,-6
3928,1
3929,3
3930,-309
3931,-79
3932,2
3933,-15
3934,57
3935,71
3936,91
3937,60
3938,27
3939,11
3940,2
3941,-19
3942,-308
3943,-74
3944,-11
3945,-58
3946,159
3947,112
3948,52
3949,19
3950,56
3951,0
3952,28
3953,-14
3954,-7
3955,1
3956,14
3957,-2
3958,45
3959,33
3960,45
3961,44
3962,13
3963,-4
3964,-17
3965,-25
3966,-33
3967,-40
3968,-21
3969,-28
3970,-23
3971,-12
3972,-14
3973,-14
3974,-19
3975,-27
3976,-25
3977,-27
3978,-32
3979,-21
3980,-21
3981,-6
3982,1
3983,15
3984,20
3985,24
3986,28
3987,26
3988,23
3989,15
3990,13
3991,11
3992,15
3993,7
3994,18
3995,18
3996,2
3997,6
3998,-7
3999,-16
4000,-12
4001,-34
4002,-36
4003,-44
4004,-42
4005,-42
4006,-36
4007,-23
4008,-19
4009,-14
4010,-7
4011,-2
4012,1
4013,6
4014,15
4015,14
4016,18
4017,13
4018,19
4019,16
4020,16
4021,15
4022,11
4023,16
4024,11
4025,9
4026,0
4027,0
4028,-2
4029,-3
4030,-11
4031,-14
4032,-15
4033,-14
4034,-17
4035,-21
4036,-21
4037,-21
4038,-24
4039,-20
4040,-16
4041,-16
4042,-11
4043,-6
4044,-2
4045,6
4046,11
4047,16
4048,16
4049,14
4050,18
4051,14
4052,15
4053,13
4054,14
4055,14
4056,16
4057,13
4058,3
4059,-3
4060,-11
4061,-11
4062,-12
4063,-20
4064,-21
4065,-24
4066,-20
4067,-20
4068,-17
4069,-16
4070,-15
4071,-11
4072,-10
4073,-6
4074,-6
4075,-2
4076,2
4077,1
4078,7
4079,7
4080,15
4081,14
4082,14
4083,15
4084,14
4085,15
4086,10
4087,7
4088,5
4089,0
4090,0
4091,-3
4092,-7
4093,-11
4094,-11
4095,-12
4096,-16
4097,-16
4098,-17
4099,-15
4100,-14
4101,-14
4102,-16
4103,-11
4104,-7
4105,-4
4106,-2
4107,-2
4108,0
4109,5
4110,10
4111,7
4112,7
4113,10
4114,22
4115,-146
4116,27
4117,14
4118,45
4119,78
4120,88
4121,26
4122,-10
4123,-15
4124,-24
4125,-92
4126,-200
4127,-71
4128,-48
4129,-63
4130,141
4131,98
4132,41
4133,94
4134,48
4135,70
4136,14
4137,0
4138,15
4139,19
4140,11
4141,35
4142,43
4143,54
4144,50
4145,47
4146,15
4147,-23
4148,-21
4149,-53
4150,-67
4151,-61
4152,-59
4153,-51
4154,-40
4155,-38
4156,-21
4157,-19
4158,-27
4159,-33
4160,-25
4161,-33
4162,-33
4163,-21
4164,-11
4165,5
4166,23
4167,32
4168,45
4169,52
4170,52
4171,50
4172,44
4173,28
4174,28
4175,19
4176,13
4177,16
4178,15
4179,16
4180,13
4181,-4
4182,-15
4183,-28
4184,-40
4185,-49
4186,-61
4187,-67
4188,-70
4189,-59
4190,-50
4191,-33
4192,-20
4193,-10
4194,3
4195,9
4196,13
4197,24
4198,33
4199,35
4200,33
4201,32
4202,35
4203,30
4204,30
4205,24
4206,23
4207,20
4208,13
4209,3
4210,-4
4211,-11
4212,-11
4213,-16
4214,-25
4215,-28
4216,-27
4217,-29
4218,-28
4219,-31
4220,-32
4221,-28
4222,-27
4223,-25
4224,-21
4225,-15
4226,-4
4227,1
4228,10
4229,16
4230,24
4231,28
4232,32
4233,30
4234,27
4235,24
4236,22
4237,20
4238,15
4239,14
4240,15
4241,7
4242,0
4243,-8
4244,-16
4245,-21
4246,-25
4247,-28
4248,-33
4249,-34
4250,-33
4251,-31
4252,-23
4253,-17
4254,-11
4255,-11
4256,-8
4257,-4
4258,-2
4259,7
4260,10
4261,11
4262,16
4263,24
4264,24
4265,27
4266,22
4267,20
4268,19
4269,14
4270,11
4271,5
4272,3
4273,0
4274,-7
4275,-7
4276,-11
4277,-14
4278,-16
4279,-19
4280,-24
4281,-29
4282,-28
4283,-23
4284,-23
4285,-21
4286,-19
4287,-11
4288,-8
4289,-3
4290,3
4291,9
4292,16
4293,13
4294,16
4295,-82
4296,35
4297,18
4298,26
4299,70
4300,88
4301,61
4302,22
4303,-3
4304,-29
4305,-19
4306,113
4307,-45
4308,-58
4309,-92
4310,209
4311,107
4312,57
4313,56
4314,52
4315,40
4316,-54
4317,-2
4318,-14
4319,5
4320,3
4321,60
4322,45
4323,67
4324,64
4325,58
4326,-2
4327,-12
4328,-32
4329,-63
4330,-50
4331,-42
4332,-51
4333,-28
4334,-19
4335,-17
4336,-7
4337,-16
4338,-32
4339,-28
4340,-28
4341,-38
4342,-29
4343,-23
4344,-7
4345,5
4346,26
4347,27
4348,44
4349,40
4350,44
4351,39
4352,26
4353,23
4354,18
4355,9
4356,7
4357,11
4358,14
4359,13
4360,7
4361,-2
4362,-28
4363,-23
4364,-38
4365,-50
4366,-54
4367,-55
4368,-51
4369,-44
4370,-23
4371,-23
4372,-4
4373,-2
4374,9
4375,7
4376,16
4377,23
4378,23
4379,24
4380,26
4381,23
4382,23
4383,19
4384,18
4385,16
4386,20
4387,18
4388,9
4389,3
4390,-3
4391,-7
4392,-11
4393,-16
4394,-21
4395,-20
4396,-17
4397,-21
4398,-24
4399,-24
4400,-23
4401,-21
4402,-19
4403,-20
4404,-17
4405,-11
4406,-6
4407,1
4408,9
4409,15
4410,24
4411,24
4412,23
4413,23
4414,19
4415,23
4416,18
4417,16
4418,14
4419,9
4420,7
4421,5
4422,0
4423,-10
4424,-11
4425,-17
4426,-24
4427,-27
4428,-33
4429,-28
4430,-27
4431,-25
4432,-21
4433,-15
4434,-11
4435,-10
4436,-6
4437,-3
4438,1
4439,3
4440,6
4441,7
4442,11
4443,16
4444,15
4445,20
4446,14
4447,16
4448,18
4449,11
4450,9
4451,2
4452,1
4453,-2
4454,-6
4455,-10
4456,-11
4457,-11
4458,-12
4459,-19
4460,-23
4461,-21
4462,-21
4463,-20
4464,-17
4465,-15
4466,-11
4467,-7
4468,-6
4469,1
4470,1
4471,9
4472,10
4473,10
4474,15
4475,16
4476,15
4477,14
4478,13
4479,10
4480,10
4481,9
4482,5
4483,5
4484,-114
4485,-50
4486,-20
4487,5
4488,30
4489,53
4490,54
4491,15
4492,-11
4493,-21
4494,-538
4495,-136
4496,-28
4497,-220
4498,107
4499,69
4500,82
4501,116
4502,98
4503,108
4504,83
4505,23
4506,37
4507,6
4508,0
4509,35
4510,35
4511,60
4512,50
4513,65
4514,33
4515,-10
4516,-23
4517,-67
4518,-87
4519,-91
4520,-97
4521,-87
4522,-78
4523,-57
4524,-31
4525,-29
4526,-25
4527,-27
4528,-31
4529,-21
4530,-32
4531,-19
4532,-6
4533,2
4534,30
4535,41
4536,62
4537,74
4538,70
4539,74
4540,64
4541,43
4542,41
4543,23
4544,7
4545,7
4546,5
4547,1
4548,-3
4549,-11
4550,-15
4551,-24
4552,-45
4553,-58
4554,-76
4555,-80
4556,-68
4557,-70
4558,-54
4559,-42
4560,-23
4561,-11
4562,6
4563,15
4564,36
4565,33
4566,40
4567,44
4568,47
4569,52
4570,47
4571,43
4572,39
4573,31
4574,24
4575,15
4576,6
4577,1
4578,-7
4579,-15
4580,-24
4581,-29
4582,-37
4583,-41
4584,-42
4585,-44
4586,-42
4587,-42
4588,-40
4589,-31
4590,-28
4591,-23
4592,-16
4593,-11
4594,0
4595,7
4596,11
4597,23
4598,32
4599,39
4600,40
4601,41
4602,37
4603,40
4604,32
4605,26
4606,16
4607,13
4608,6
4609,3
4610,-3
4611,-11
4612,-16
4613,-21
4614,-34
4615,-41
4616,-46
4617,-49
4618,-45
4619,-41
4620,-34
4621,-28
4622,-19
4623,-11
4624,-2
4625,2
4626,7
4627,13
4628,18
4629,20
4630,23
4631,26
4632,33
4633,30
4634,33
4635,28
4636,24
4637,24
4638,11
4639,5
4640,-2
4641,-10
4642,-11
4643,-15
4644,-17
4645,-21
4646,-23
4647,-29
4648,-31
4649,-34
4650,-36
4651,-27
4652,-25
4653,-21
4654,-20
4655,-11
4656,-7
4657,2
4658,6
4659,11
4660,15
4661,19
4662,23
4663,23
4664,24
4665,26
4666,22
4667,22
4668,16
4669,10
4670,14
4671,2
4672,-4
4673,-11
4674,-15
4675,-17
4676,-17
4677,-110
4678,-76
4679,-50
4680,-16
4681,9
4682,36
4683,39
4684,-240
4685,-12
4686,2
4687,-121
4688,-23
4689,167
4690,137
4691,91
4692,26
4693,117
4694,78
4695,109
4696,96
4697,47
4698,43
4699,30
4700,16
4701,45
4702,24
4703,43
4704,28
4705,0
4706,-6
4707,-37
4708,-45
4709,-65
4710,-92
4711,-93
4712,-95
4713,-88
4714,-62
4715,-62
4716,-45
4717,-37
4718,-27
4719,-11
4720,-10
4721,-6
4722,7
4723,18
4724,31
4725,37
4726,49
4727,60
4728,67
4729,78
4730,77
4731,65
4732,56
4733,45
4734,35
4735,16
4736,-7
4737,-11
4738,-20
4739,-32
4740,-34
4741,-40
4742,-42
4743,-50
4744,-62
4745,-67
4746,-75
4747,-76
4748,-67
4749,-58
4750,-32
4751,-16
4752,-11
4753,14
4754,15
4755,36
4756,35
4757,41
4758,60
4759,43
4760,49
4761,135
4762,40
4763,36
4764,32
4765,24
4766,18
4767,6
4768,0
4769,-11
4770,-20
4771,-29
4772,-31
4773,-41
4774,-46
4775,-49
4776,-46
4777,-45
4778,-42
4779,-40
4780,-37
4781,-29
4782,-21
4783,-11
4784,-7
4785,6
4786,10
4787,22
4788,30
4789,35
4790,39
4791,44
4792,43
4793,44
4794,40
4795,30
4796,28
4797,18
4798,10
4799,-2
4800,-8
4801,-11
4802,-20
4803,-23
4804,-29
4805,-42
4806,-38
4807,-46
4808,-45
4809,-49
4810,-42
4811,-36
4812,-24
4813,-20
