Name,accelerometerIn
7138,22
7139,27
7140,31
7141,27
7142,30
7143,28
7144,23
7145,24
7146,15
7147,11
7148,2
7149,-3
7150,-7
7151,-11
7152,-15
7153,-16
7154,-17
7155,-15
7156,-21
7157,-19
7158,-25
7159,-23
7160,-21
7161,-23
7162,-14
7163,-11
7164,0
7165,2
7166,11
7167,11
7168,20
7169,23
7170,20
7171,19
7172,20
7173,18
7174,20
7175,19
7176,20
7177,14
7178,13
7179,7
7180,1
7181,-8
7182,-88
7183,-164
7184,-11
7185,-25
7186,18
7187,45
7188,49
7189,-12
7190,-24
7191,-32
7192,-108
7193,103
7194,-144
7195,48
7196,47
7197,23
7198,184
7199,158
7200,156
7201,115
7202,79
7203,-32
7204,28
7205,-38
7206,26
7207,18
7208,73
7209,70
7210,69
7211,70
7212,33
7213,-25
7214,-62
7215,-110
7216,-125
7217,-104
7218,-106
7219,-84
7220,-59
7221,-42
7222,-23
7223,-11
7224,-12
7225,-17
7226,-29
7227,-20
7228,-11
7229,-3
7230,10
7231,41
7232,62
7233,79
7234,90
7235,92
7236,87
7237,81
7238,58
7239,44
7240,31
7241,14
7242,0
7243,-7
7244,-11
7245,-12
7246,-15
7247,-25
7248,-37
7249,-53
7250,-65
7251,-82
7252,-84
7253,-85
7254,-75
7255,-63
7256,-42
7257,-20
7258,9
7259,10
7260,27
7261,37
7262,44
7263,44
7264,53
7265,60
7266,62
7267,61
7268,52
7269,44
7270,36
7271,26
7272,15
7273,6
7274,0
7275,-8
7276,-15
7277,-25
7278,-31
7279,-37
7280,-42
7281,-48
7282,-48
7283,-45
7284,-37
7285,-38
7286,-32
7287,-23
7288,-19
7289,-14
7290,-10
7291,6
7292,14
7293,26
7294,32
7295,39
7296,47
7297,50
7298,49
7299,44
7300,43
7301,39
7302,32
7303,23
7304,14
7305,14
7306,1
7307,-7
7308,-11
7309,-21
7310,-28
7311,-31
7312,-41
7313,-46
7314,-42
7315,-42
7316,-44
7317,-34
7318,-24
7319,-12
7320,-7
7321,0
7322,7
7323,18
7324,20
7325,24
7326,28
7327,28
7328,39
7329,40
7330,36
7331,32
7332,33
7333,31
7334,23
7335,13
7336,3
7337,3
7338,-7
7339,-11
7340,-17
7341,-20
7342,-21
7343,-24
7344,-29
7345,-29
7346,-27
7347,-29
7348,-25
7349,-23
7350,-19
7351,-11
7352,-7
7353,1
7354,5
7355,13
7356,20
7357,26
7358,27
7359,28
7360,28
7361,28
7362,-151
7363,-14
7364,28
7365,39
7366,81
7367,78
7368,77
7369,20
7370,-14
7371,-23
7372,-28
7373,-80
7374,-611
7375,-75
7376,-289
7377,57
7378,70
7379,78
7380,103
7381,115
7382,101
7383,41
7384,15
7385,-10
7386,28
7387,-10
7388,53
7389,26
7390,83
7391,67
7392,84
7393,67
7394,14
7395,-14
7396,-41
7397,-78
7398,-70
7399,-75
7400,-62
7401,-49
7402,-34
7403,-23
7404,-16
7405,-27
7406,-29
7407,-36
7408,-38
7409,-48
7410,-44
7411,-23
7412,-11
7413,19
7414,32
7415,54
7416,71
7417,67
7418,64
7419,66
7420,49
7421,45
7422,35
7423,23
7424,23
7425,20
7426,20
7427,18
7428,7
7429,-6
7430,-12
7431,-29
7432,-50
7433,-61
7434,-67
7435,-71
7436,-70
7437,-82
7438,-50
7439,-33
7440,-23
7441,-15
7442,5
7443,20
7444,20
7445,35
7446,30
7447,37
7448,47
7449,40
7450,41
7451,41
7452,37
7453,40
7454,33
7455,26
7456,18
7457,10
7458,0
7459,-12
7460,-15
7461,-24
7462,-25
7463,-27
7464,-31
7465,-33
7466,-37
7467,-29
7468,-29
7469,-34
7470,-32
7471,-27
7472,-20
7473,-11
7474,-6
7475,7
7476,19
7477,30
7478,35
7479,35
7480,39
7481,41
7482,36
7483,36
7484,30
7485,26
7486,26
7487,19
7488,16
7489,7
7490,0
7491,-7
7492,-11
7493,-24
7494,-32
7495,-33
7496,-38
7497,-38
7498,-40
7499,-36
7500,-28
7501,-19
7502,-15
7503,-10
7504,-2
7505,5
7506,6
7507,9
7508,13
7509,23
7510,26
7511,31
7512,31
7513,32
7514,32
7515,33
7516,27
7517,20
7518,14
7519,7
7520,1
7521,-2
7522,-10
7523,-8
7524,-11
7525,-12
7526,-21
7527,-24
7528,-24
7529,-25
7530,-25
7531,-25
7532,-21
7533,-16
7534,-11
7535,-11
7536,-3
7537,3
7538,10
7539,13
7540,18
7541,23
7542,24
7543,24
7544,24
7545,26
7546,28
7547,19
7548,20
7549,15
7550,11
7551,10
7552,2
7553,-2
7554,-11
7555,-8
7556,-131
7557,-16
7558,-29
7559,-8
7560,10
7561,27
7562,2
7563,-183
7564,-87
7565,-225
7566,-63
7567,62
7568,103
7569,101
7570,149
7571,173
7572,139
7573,86
7574,73
7575,75
7576,15
7577,33
7578,43
7579,61
7580,61
7581,60
7582,66
7583,2
7584,-8
7585,-33
7586,-88
7587,-85
7588,-102
7589,-112
7590,-85
7591,-87
7592,-65
7593,-38
7594,-42
7595,-28
7596,-25
7597,-24
7598,-11
7599,-11
7600,5
7601,24
7602,37
7603,60
7604,73
7605,87
7606,91
7607,91
7608,94
7609,77
7610,62
7611,54
7612,32
7613,19
7614,5
7615,-11
7616,-11
7617,-25
7618,-38
7619,-46
7620,-54
7621,-58
7622,-76
7623,-83
7624,-85
7625,-83
7626,-70
7627,-46
7628,-28
7629,-11
7630,10
7631,18
7632,36
7633,43
7634,58
7635,61
7636,61
7637,60
7638,60
7639,45
7640,43
7641,45
7642,33
7643,28
7644,14
7645,11
7646,2
7647,-11
7648,-21
7649,-23
7650,-38
7651,-51
7652,-53
7653,-54
7654,-49
7655,-46
7656,-42
7657,-40
7658,-32
7659,-24
7660,-15
7661,-8
7662,0
7663,11
7664,20
7665,31
7666,40
7667,47
7668,52
7669,56
7670,54
7671,50
7672,50
7673,39
7674,28
7675,22
7676,10
7677,2
7678,-4
7679,-12
7680,-16
7681,-27
7682,-32
7683,-40
7684,-48
7685,-53
7686,-51
7687,-45
7688,-41
7689,-36
7690,-24
7691,-11
7692,-4
7693,7
7694,10
7695,16
7696,30
7697,31
7698,36
7699,37
7700,41
7701,41
7702,44
7703,35
7704,35
7705,31
7706,24
7707,15
7708,3
7709,0
7710,-8
7711,-15
7712,-21
7713,-28
7714,-33
7715,-29
7716,-32
7717,-32
7718,-34
7719,-32
7720,-28
7721,-24
7722,-17
7723,-11
7724,-2
7725,6
7726,16
7727,20
7728,28
7729,33
7730,35
7731,31
7732,36
7733,39
7734,32
7735,28
7736,24
7737,20
7738,15
7739,11
7740,1
7741,-177
7742,-33
7743,-10
7744,-44
7745,56
7746,-625
7747,98
7748,-41
7749,-335
7750,-11
7751,-38
7752,67
7753,130
7754,142
7755,94
7756,94
7757,28
7758,90
7759,-11
7760,48
7761,62
7762,50
7763,100
7764,73
7765,91
7766,69
7767,2
7768,-12
7769,-66
7770,-91
7771,-68
7772,-89
7773,-80
7774,-82
7775,-70
7776,-51
7777,-44
7778,-53
7779,-45
7780,-59
7781,-38
7782,-44
7783,-21
7784,-3
7785,5
7786,45
7787,61
7788,67
7789,87
7790,79
7791,87
7792,88
7793,73
7794,75
7795,57
7796,35
7797,33
7798,18
7799,3
7800,-7
7801,-24
7802,-37
7803,-48
7804,-61
7805,-70
7806,-75
7807,-80
7808,-87
7809,-82
7810,-75
7811,-54
7812,-28
7813,-11
7814,14
7815,30
7816,36
7817,32
7818,39
7819,48
7820,54
7821,53
7822,58
7823,64
7824,52
7825,49
7826,45
7827,36
7828,24
7829,16
7830,7
7831,-10
7832,-16
7833,-28
7834,-38
7835,-48
7836,-49
7837,-58
7838,-54
7839,-54
7840,-45
7841,-44
7842,-38
7843,-31
7844,-27
7845,-17
7846,-4
7847,10
7848,19
7849,35
7850,43
7851,50
7852,56
7853,52
7854,60
7855,57
7856,50
7857,45
7858,43
7859,30
7860,19
7861,7
7862,-3
7863,-11
7864,-20
7865,-27
7866,-38
7867,-44
7868,-51
7869,-55
7870,-55
7871,-53
7872,-44
7873,-37
7874,-28
7875,-16
7876,-11
7877,-3
7878,6
7879,10
7880,20
7881,27
7882,33
7883,43
7884,45
7885,47
7886,47
7887,43
7888,39
7889,30
7890,28
7891,18
7892,9
7893,2
7894,-10
7895,-11
7896,-20
7897,-24
7898,-31
7899,-36
7900,-32
7901,-37
7902,-38
7903,-40
7904,-33
7905,-28
7906,-21
7907,-17
7908,-11
7909,2
7910,11
7911,16
7912,24
7913,32
7914,35
7915,37
7916,37
7917,37
7918,41
7919,36
7920,31
7921,23
7922,16
7923,14
7924,5
7925,-6
7926,-11
7927,-12
7928,-87
7929,-127
7930,-53
7931,-21
7932,-24
7933,19
7934,31
7935,26
7936,335
7937,-46
7938,-38
7939,-224
7940,65
7941,45
7942,88
7943,180
7944,125
7945,130
7946,112
7947,37
7948,54
7949,13
7950,-11
7951,48
7952,30
7953,79
7954,56
7955,81
7956,49
7957,-16
7958,-32
7959,-65
7960,-101
7961,-87
7962,-106
7963,-97
7964,-71
7965,-57
7966,-38
7967,-24
7968,-23
7969,-23
7970,-25
7971,-19
7972,-12
7973,-3
7974,14
7975,28
7976,49
7977,64
7978,81
7979,87
7980,83
7981,84
7982,77
7983,56
7984,47
7985,31
7986,10
7987,5
7988,-8
7989,-15
7990,-17
7991,-33
7992,-34
7993,-42
7994,-58
7995,-63
7996,-72
7997,-75
7998,-74
7999,-68
8000,-50
8001,-28
8002,-6
8003,5
8004,15
8005,27
8006,43
8007,47
8008,39
8009,49
8010,58
8011,64
8012,56
8013,50
8014,44
8015,35
8016,26
8017,18
8018,9
8019,3
8020,-6
8021,-16
8022,-28
8023,-38
8024,-40
8025,-49
8026,-49
8027,-49
8028,-44
8029,-42
8030,-32
8031,-28
8032,-25
8033,-14
8034,-10
8035,1
8036,9
8037,18
8038,30
8039,39
8040,44
8041,47
8042,52
8043,52
8044,49
8045,43
8046,36
8047,35
8048,22
8049,14
8050,3
8051,-6
8052,-11
8053,-16
8054,-25
8055,-31
8056,-40
8057,-41
8058,-40
8059,-48
8060,-45
8061,-41
8062,-31
8063,-21
8064,-16
8065,-7
8066,7
8067,11
8068,18
8069,22
8070,24
8071,32
8072,35
8073,39
8074,37
8075,39
8076,40
8077,37
8078,28
8079,20
8080,18
8081,5
8082,-2
8083,-11
8084,-15
8085,-19
8086,-24
8087,-28
8088,-32
8089,-31
8090,-31
8091,-31
8092,-28
8093,-24
8094,-21
8095,-16
8096,-11
8097,-7
8098,5
8099,16
8100,19
8101,27
8102,30
8103,31
8104,35
8105,35
8106,30
8107,31
8108,26
8109,23
8110,24
8111,16
8112,11
8113,6
8114,-4
8115,-11
8116,-17
8117,-23
8118,-23
8119,-25
8120,-21
8121,-27
8122,-27
8123,-19
8124,-20
8125,-19
8126,-14
8127,-11
8128,-3
8129,2
8130,108
8131,-231
8132,108
8133,-3
8134,35
8135,113
8136,33
8137,-155
8138,-51
8139,45
8140,184
8141,151
8142,270
8143,138
8144,88
8145,62
8146,40
8147,-49
8148,13
8149,-15
8150,73
8151,20
8152,36
8153,57
8154,-7
8155,11
8156,-40
8157,-118
8158,-104
8159,-112
8160,-105
8161,-58
8162,-68
8163,-34
8164,-27
8165,-16
8166,-6
8167,-3
8168,-11
8169,-16
8170,-12
8171,13
8172,11
8173,43
8174,54
8175,70
8176,94
8177,82
8178,75
8179,74
8180,50
8181,56
8182,36
8183,15
8184,15
8185,-4
8186,-12
8187,-14
8188,-27
8189,-32
8190,-46
8191,-59
8192,-66
8193,-75
8194,-67
8195,-72
8196,-67
8197,-57
8198,-40
8199,-15
8200,3
8201,28
8202,44
8203,49
8204,60
8205,57
8206,53
8207,49
8208,58
8209,57
8210,50
8211,41
8212,26
8213,18
8214,14
8215,-6
8216,-10
8217,-88
8218,-17
8219,-28
8220,-32
8221,-40
8222,-40
8223,-40
8224,-49
8225,-45
8226,-45
8227,-38
8228,-25
8229,-19
8230,-11
8231,-11
8232,-2
8233,11
8234,19
8235,27
8236,39
8237,47
8238,50
8239,52
8240,48
8241,47
8242,43
8243,39
8244,33
8245,20
8246,15
8247,5
8248,-2
8249,-12
8250,-16
8251,-24
8252,-29
8253,-36
8254,-42
8255,-44
8256,-46
8257,-40
8258,-44
8259,-32
8260,-25
8261,-11
8262,-4
8263,7
8264,15
8265,23
8266,23
8267,26
8268,31
8269,31
8270,36
8271,37
8272,41
8273,36
8274,30
8275,26
8276,18
8277,15
8278,5
8279,0
8280,-10
8281,-14
8282,-17
8283,-21
8284,-23
8285,-25
8286,-28
8287,-32
8288,-28
8289,-29
8290,-25
8291,-17
8292,-19
8293,-11
8294,-6
8295,1
8296,10
8297,20
8298,22
8299,23
8300,27
8301,35
8302,35
8303,28
8304,26
8305,26
8306,23
8307,19
8308,16
8309,10
8310,5
8311,-3
8312,-11
8313,-12
8314,-17
8315,-23
8316,-27
8317,-27
8318,-25
8319,-23
8320,-19
8321,-17
8322,-14
8323,-12
8324,-11
8325,-4
8326,1
8327,3
8328,7
8329,13
8330,13
8331,-140
8332,64
8333,-232
8334,-155
8335,88
8336,41
8337,135
8338,82
8339,158
8340,87
8341,67
8342,-2
8343,32
8344,-23
8345,14
8346,-7
8347,50
8348,48
8349,45
8350,69
8351,14
8352,2
8353,-19
8354,-63
8355,-62
8356,-66
8357,-68
8358,-40
8359,-45
8360,-14
8361,-14
8362,-8
8363,-11
8364,-14
8365,-19
8366,-20
8367,-23
8368,-6
8369,-2
8370,13
8371,32
8372,37
8373,50
8374,50
8375,49
8376,56
8377,43
8378,39
8379,33
8380,14
8381,15
8382,7
8383,2
8384,3
8385,-6
8386,-8
8387,-11
8388,-27
8389,-37
8390,-46
8391,-49
8392,-58
8393,-59
8394,-55
8395,-37
8396,-17
8397,-4
8398,11
8399,16
8400,40
8401,30
8402,22
8403,32
8404,24
8405,32
8406,31
8407,9
8408,26
8409,19
8410,18
8411,18
8412,14
8413,5
8414,-4
8415,-8
8416,-11
8417,-12
8418,-17
8419,-20
8420,-21
8421,-21
8422,-21
8423,-23
8424,-24
8425,-25
8426,-16
8427,-17
8428,-14
8429,-11
8430,-7
8431,0
8432,9
8433,16
8434,20
8435,27
8436,30
8437,31
8438,27
8439,28
8440,22
8441,23
8442,15
8443,14
8444,6
8445,11
8446,3
8447,-4
8448,-10
8449,-12
8450,-15
8451,-23
8452,-25
8453,-31
8454,-32
8455,-28
8456,-23
8457,-16
8458,-12
8459,-10
8460,0
8461,3
8462,5
8463,7
8464,9
8465,14
8466,18
8467,18
8468,16
8469,23
8470,22
8471,23
8472,19
8473,16
8474,18
8475,11
8476,6
8477,3
8478,-6
8479,-6
8480,-10
8481,-12
8482,-14
8483,-15
8484,-12
8485,-16
8486,-21
8487,-21
8488,-17
8489,-16
8490,-14
8491,-10
8492,-6
8493,1
8494,9
8495,10
8496,11
8497,16
8498,20
8499,20
8500,16
8501,19
8502,18
8503,18
8504,14
8505,13
8506,9
8507,7
8508,3
8509,-3
8510,-4
8511,-11
8512,-11
8513,-12
8514,-15
8515,-15
8516,-16
8517,-14
8518,-498
8519,-593
8520,-268
8521,88
8522,-160
8523,164
8524,180
8525,99
8526,147
8527,70
8528,64
8529,22
8530,-11
8531,-11
8532,69
8533,32
8534,118
8535,91
8536,118
8537,92
8538,74
8539,26
8540,-46
8541,-62
8542,-66
8543,-85
8544,-70
8545,-68
8546,-57
8547,-34
8548,-46
8549,-40
8550,-42
8551,-59
8552,-68
8553,-67
8554,-54
8555,-36
8556,-21
8557,5
8558,19
8559,50
8560,67
8561,77
8562,77
8563,74
8564,73
8565,75
8566,53
8567,56
8568,44
8569,39
8570,37
8571,31
8572,16
8573,5
8574,-11
8575,-27
8576,-44
8577,-63
8578,-84
8579,-85
8580,-88
8581,-80
8582,-67
8583,-49
8584,-23
8585,20
8586,-10
8587,5
8588,10
8589,19
8590,24
8591,41
8592,45
8593,48
8594,60
8595,50
8596,56
8597,50
8598,44
8599,37
8600,32
8601,20
8602,5
8603,24
8604,-11
8605,-24
8606,-27
8607,-37
8608,-38
8609,-42
8610,-45
8611,-46
8612,-50
8613,-49
8614,-44
8615,-44
8616,-36
8617,-21
8618,-12
8619,0
8620,11
8621,22
8622,30
8623,39
8624,44
8625,45
8626,45
8627,50
8628,49
8629,43
8630,36
8631,33
8632,26
8633,20
8634,11
8635,-3
8636,-11
8637,-17
8638,-28
8639,-40
8640,-46
8641,-48
8642,-46
8643,-42
8644,-40
8645,-36
8646,-27
8647,-17
8648,-12
8649,-11
8650,-6
8651,3
8652,14
8653,19
8654,28
8655,30
8656,36
8657,40
8658,37
8659,43
8660,37
8661,33
8662,27
8663,20
8664,15
8665,7
8666,3
8667,-4
8668,-11
8669,-15
8670,-23
8671,-23
8672,-29
8673,-37
8674,-38
8675,-37
8676,-33
8677,-28
8678,-25
8679,-20
8680,-10
8681,-3
8682,2
8683,10
8684,14
8685,24
8686,23
8687,26
8688,27
8689,33
8690,35
8691,35
8692,31
8693,27
8694,23
8695,19
8696,14
8697,1
8698,-6
8699,-11
8700,-15
8701,-20
8702,-23
8703,-25
8704,-25
8705,-27
8706,-27
8707,-20
8708,-253
8709,-372
8710,69
8711,40
8712,62
8713,15
8714,159
8715,104
8716,-31
8717,84
8718,27
8719,70
8720,44
8721,81
8722,73
8723,98
8724,74
8725,98
8726,75
8727,52
8728,37
8729,-11
8730,-41
8731,-48
8732,-42
8733,-48
8734,-55
8735,-71
8736,-65
8737,-68
8738,-54
8739,-62
8740,-57
8741,-65
8742,-59
8743,-48
8744,-23
8745,-17
8746,-3
8747,13
8748,35
8749,49
8750,61
8751,67
8752,70
8753,75
8754,78
8755,69
8756,62
8757,50
8758,52
8759,43
8760,32
8761,23
8762,5
8763,-8
8764,-25
8765,-40
8766,-54
8767,-70
8768,-79
8769,-84
8770,-80
8771,-71
8772,-63
8773,-37
8774,-25
8775,-15
8776,-7
8777,1
8778,9
8779,19
8780,32
8781,52
8782,60
8783,53
8784,52
8785,50
8786,49
8787,47
8788,35
8789,36
8790,20
8791,19
8792,7
8793,1
8794,-11
8795,-23
8796,-34
8797,-40
8798,-44
8799,-48
8800,-45
8801,-53
8802,-46
8803,-45
8804,-41
8805,-40
8806,-28
8807,-16
8808,-10
8809,2
8810,14
8811,23
8812,33
8813,41
8814,45
8815,50
8816,50
8817,52
8818,49
8819,41
8820,36
8821,30
8822,27
8823,16
8824,7
8825,-4
8826,-15
8827,-21
8828,-31
8829,-37
8830,-46
8831,-50
8832,-44
8833,-41
8834,-40
8835,-37
8836,-25
8837,-17
8838,-11
8839,-8
8840,-3
8841,6
8842,16
8843,26
8844,30
8845,32
8846,37
8847,41
8848,40
8849,37
8850,35
8851,32
8852,28
8853,20
8854,11
8855,3
8856,1
8857,-7
8858,-12
8859,-19
8860,-27
8861,-28
8862,-33
8863,-34
8864,-37
8865,-38
8866,-28
8867,-21
8868,-17
8869,-11
8870,-10
8871,0
8872,7
8873,14
8874,18
8875,19
8876,26
8877,28
8878,33
8879,35
8880,35
8881,32
8882,26
8883,26
8884,14
8885,13
8886,7
8887,1
8888,-7
8889,-11
8890,-12
8891,-16
8892,-21
8893,-27
8894,-28
8895,-31
8896,-25
8897,-25
8898,-19
8899,-17
8900,-14
8901,-10
8902,-121
8903,-194
8904,56
8905,10
8906,50
8907,-116
8908,66
8909,141
8910,7
8911,86
8912,11
8913,94
8914,-6
8915,9
8916,61
8917,60
8918,58
8919,79
8920,45
8921,61
8922,39
8923,-19
8924,-10
8925,-38
8926,-19
8927,-20
8928,-45
8929,-24
8930,-27
8931,-23
8932,-7
8933,-32
8934,-33
8935,-38
8936,-44
8937,-25
8938,-23
8939,-21
8940,-10
8941,1
8942,20
8943,27
8944,31
8945,37
8946,35
8947,45
8948,41
8949,30
8950,26
8951,23
8952,26
8953,24
8954,16
8955,15
8956,11
8957,9
8958,-2
8959,-11
8960,-19
8961,-36
8962,-41
8963,-41
8964,-38
8965,-37
8966,-29
8967,-24
8968,-11
8969,-11
8970,-11
8971,0
8972,-10
8973,0
8974,6
8975,10
8976,24
8977,26
8978,30
8979,45
8980,35
8981,39
8982,31
8983,35
8984,15
8985,13
8986,3
8987,5
8988,-11
8989,-12
8990,-15
8991,-19
8992,-16
8993,-24
8994,-24
8995,-31
8996,-28
8997,-28
8998,-25
8999,-19
9000,-17
9001,-11
9002,-8
9003,1
9004,7
9005,13
9006,16
9007,24
9008,28
9009,26
9010,24
9011,30
9012,26
9013,28
9014,22
9015,20
9016,20
9017,15
9018,9
9019,0
9020,-4
9021,-7
9022,-11
9023,-19
9024,-21
9025,-23
9026,-21
9027,-21
9028,-21
9029,-20
9030,-17
9031,-11
9032,-11
9033,-10
9034,-3
9035,2
9036,7
9037,11
9038,18
9039,20
9040,22
9041,26
9042,28
9043,23
9044,20
9045,20
9046,18
9047,13
9048,7
9049,5
9050,3
9051,0
9052,-7
9053,-10
9054,-11
9055,-14
9056,-15
9057,-17
9058,-19
9059,-19
9060,-15
9061,-12
9062,-11
9063,-11
9064,-8
9065,-2
9066,2
9067,5
9068,9
9069,15
9070,16
9071,19
9072,19
9073,22
9074,18
9075,20
9076,19
9077,14
9078,14
9079,11
9080,7
9081,2
9082,-4
9083,-8
9084,-6
9085,-11
9086,-14
9087,-15
9088,-11
9089,-11
9090,-11
9091,-11
9092,-11
9093,-11
9094,-61
9095,-122
9096,11
9097,3
9098,37
9099,45
9100,-148
9101,33
9102,-101
9103,-117
9104,90
9105,18
9106,74
9107,95
9108,115
9109,86
9110,70
9111,39
9112,49
9113,9
9114,33
9115,6
9116,13
9117,22
9118,6
9119,30
9120,-10
9121,-29
9122,-32
9123,-58
9124,-58
9125,-51
9126,-65
9127,-48
9128,-50
9129,-33
9130,-14
9131,-14
9132,-11
9133,-11
9134,-3
9135,9
9136,3
9137,24
9138,23
9139,35
9140,49
9141,45
9142,57
9143,60
9144,45
9145,54
9146,40
9147,36
9148,28
9149,9
9150,-6
9151,-7
9152,-17
9153,-27
9154,-36
9155,-41
9156,-41
9157,-42
9158,-41
9159,-42
9160,-42
9161,-42
9162,-38
9163,-28
9164,-11
9165,-10
9166,10
9167,33
9168,31
9169,43
9170,39
9171,49
9172,37
9173,44
9174,33
9175,28
9176,22
9177,24
9178,18
9179,1
9180,5
9181,-4
9182,-7
9183,-12
9184,-15
9185,-21
9186,-28
9187,-29
9188,-36
9189,-37
9190,-37
9191,-28
9192,-25
9193,-20
9194,-12
9195,-11
9196,0
9197,-2
9198,5
9199,10
9200,18
9201,26
9202,35
9203,36
9204,33
9205,35
9206,39
9207,37
9208,30
9209,23
9210,14
9211,11
9212,2
9213,-3
9214,-11
9215,-14
9216,-19
9217,-19
9218,-25
9219,-32
9220,-34
9221,-31
9222,-25
9223,-24
9224,-21
9225,-17
9226,-3
9227,-3
9228,3
9229,10
9230,11
9231,20
9232,22
9233,22
9234,28
9235,26
9236,30
9237,28
9238,20
9239,22
9240,18
9241,18
9242,11
9243,7
9244,-2
9245,-3
9246,-10
9247,-11
9248,-15
9249,-19
9250,-21
9251,-16
9252,-20
9253,-20
9254,-16
9255,-17
9256,-12
9257,-11
9258,-8
9259,-4
9260,1
9261,10
9262,14
9263,20
9264,20
9265,20
9266,27
9267,26
9268,26
9269,18
9270,18
9271,20
9272,15
9273,10
9274,2
9275,-2
9276,-3
9277,-4
9278,-8
9279,-11
9280,-17
9281,6
9282,-166
9283,16
9284,-16
9285,20
9286,50
9287,83
9288,-183
9289,-46
9290,43
9291,-233
9292,113
9293,-51
9294,94
9295,182
9296,116
9297,109
9298,118
9299,5
9300,70
9301,11
9302,-23
9303,28
9304,15
9305,61
9306,58
9307,66
9308,36
9309,-12
9310,-21
9311,-61
9312,-83
9313,-76
9314,-97
9315,-80
9316,-50
9317,-42
9318,-25
9319,-15
9320,-23
9321,-12
9322,-15
9323,-8
9324,-11
9325,-6
9326,10
9327,24
9328,45
9329,50
9330,65
9331,71
9332,69
9333,77
9334,64
9335,47
9336,37
9337,23
9338,9
9339,7
9340,-11
9341,-16
9342,-12
9343,-25
9344,-28
9345,-33
9346,-38
9347,-48
9348,-59
9349,-62
9350,-61
9351,-53
9352,-34
9353,-16
9354,-2
9355,18
9356,22
9357,30
9358,35
9359,28
9360,33
9361,40
9362,44
9363,49
9364,41
9365,37
9366,32
9367,37
9368,27
9369,14
9370,3
9371,-7
9372,-8
9373,-15
9374,-23
9375,-28
9376,-40
9377,-40
9378,-40
9379,-42
9380,-36
9381,-34
9382,-31
9383,-21
9384,-21
9385,-16
9386,-4
9387,3
9388,13
9389,22
9390,28
9391,40
9392,41
9393,47
9394,47
9395,44
9396,47
9397,41
9398,31
9399,28
9400,15
9401,9
9402,3
9403,-2
9404,-11
9405,-15
9406,-19
9407,-24
9408,-32
9409,-36
9410,-37
9411,-40
9412,-34
9413,-32
9414,-24
9415,-16
9416,-11
9417,-3
9418,6
9419,9
9420,20
9421,20
9422,24
9423,24
9424,30
9425,33
9426,35
9427,32
9428,31
9429,27
9430,26
9431,23
9432,11
9433,5
9434,-3
9435,-6
9436,-11
9437,-19
9438,-21
9439,-24
9440,-23
9441,-21
9442,-28
9443,-29
9444,-21
9445,-21
9446,-20
9447,-12
9448,-11
9449,-2
9450,3
9451,14
9452,16
9453,18
9454,26
9455,28
9456,28
