Name,accelerometerIn
9457,26
9458,24
9459,28
9460,24
9461,22
9462,20
9463,14
9464,9
9465,6
9466,-4
9467,-6
9468,-12
9469,-15
9470,-16
9471,-21
9472,-45
9473,-140
9474,11
9475,-17
9476,-6
9477,44
9478,-429
9479,-97
9480,-50
9481,-2
9482,-19
9483,78
9484,57
9485,81
9486,133
9487,126
9488,115
9489,87
9490,45
9491,50
9492,26
9493,19
9494,24
9495,31
9496,30
9497,36
9498,45
9499,0
9500,-29
9501,-32
9502,-67
9503,-67
9504,-78
9505,-91
9506,-76
9507,-61
9508,-44
9509,-25
9510,-20
9511,-15
9512,-11
9513,-8
9514,-2
9515,0
9516,13
9517,24
9518,43
9519,52
9520,61
9521,75
9522,74
9523,75
9524,71
9525,61
9526,45
9527,36
9528,16
9529,3
9530,-3
9531,-14
9532,-21
9533,-32
9534,-41
9535,-38
9536,-46
9537,-49
9538,-54
9539,-61
9540,-61
9541,-51
9542,-40
9543,-24
9544,-8
9545,10
9546,24
9547,35
9548,36
9549,39
9550,49
9551,57
9552,45
9553,47
9554,47
9555,41
9556,40
9557,30
9558,19
9559,16
9560,11
9561,-2
9562,-8
9563,-7
9564,-27
9565,-32
9566,-37
9567,-38
9568,-55
9569,-44
9570,-16
9571,-38
9572,-34
9573,-29
9574,-11
9575,-14
9576,-11
9577,0
9578,5
9579,20
9580,26
9581,36
9582,44
9583,45
9584,48
9585,54
9586,47
9587,43
9588,35
9589,27
9590,23
9591,13
9592,5
9593,-7
9594,-11
9595,-12
9596,-17
9597,-29
9598,-34
9599,-37
9600,-37
9601,-41
9602,-38
9603,-36
9604,-29
9605,-17
9606,-11
9607,-6
9608,2
9609,9
9610,18
9611,19
9612,28
9613,28
9614,33
9615,39
9616,39
9617,39
9618,35
9619,32
9620,28
9621,22
9622,18
9623,6
9624,0
9625,-7
9626,-11
9627,-17
9628,-23
9629,-24
9630,-28
9631,-28
9632,-29
9633,-29
9634,-25
9635,-21
9636,-21
9637,-15
9638,-11
9639,-6
9640,5
9641,10
9642,15
9643,22
9644,26
9645,31
9646,28
9647,31
9648,30
9649,28
9650,28
9651,20
9652,19
9653,14
9654,9
9655,7
9656,-3
9657,-8
9658,-12
9659,-17
9660,-17
9661,-20
9662,-19
9663,-25
9664,-24
9665,-19
9666,-16
9667,-14
9668,-17
9669,10
9670,-161
9671,13
9672,56
9673,-385
9674,-185
9675,159
9676,67
9677,-150
9678,66
9679,82
9680,58
9681,33
9682,66
9683,39
9684,71
9685,9
9686,66
9687,39
9688,31
9689,40
9690,20
9691,-11
9692,7
9693,7
9694,-21
9695,-40
9696,-32
9697,-49
9698,-58
9699,-54
9700,-59
9701,-54
9702,-41
9703,-36
9704,-20
9705,-14
9706,-19
9707,-11
9708,0
9709,7
9710,16
9711,23
9712,32
9713,41
9714,45
9715,57
9716,57
9717,52
9718,52
9719,52
9720,40
9721,31
9722,24
9723,15
9724,1
9725,-4
9726,-12
9727,-21
9728,-37
9729,-45
9730,-46
9731,-44
9732,-51
9733,-49
9734,-41
9735,-34
9736,-29
9737,-20
9738,-11
9739,-4
9740,7
9741,19
9742,33
9743,36
9744,39
9745,48
9746,47
9747,41
9748,36
9749,48
9750,26
9751,20
9752,22
9753,9
9754,9
9755,0
9756,-2
9757,-14
9758,-23
9759,-29
9760,-25
9761,-15
9762,-50
9763,-32
9764,-33
9765,-25
9766,-27
9767,-19
9768,-16
9769,-10
9770,-3
9771,3
9772,10
9773,18
9774,24
9775,30
9776,32
9777,36
9778,37
9779,41
9780,36
9781,33
9782,33
9783,26
9784,20
9785,9
9786,3
9787,-3
9788,-8
9789,-15
9790,-20
9791,-25
9792,-27
9793,-34
9794,-31
9795,-32
9796,-28
9797,-27
9798,-20
9799,-16
9800,-11
9801,-6
9802,1
9803,7
9804,13
9805,19
9806,27
9807,26
9808,28
9809,22
9810,27
9811,30
9812,26
9813,20
9814,19
9815,13
9816,14
9817,7
9818,-3
9819,-8
9820,-11
9821,-14
9822,-17
9823,-20
9824,-20
9825,-23
9826,-23
9827,-23
9828,-21
9829,-19
9830,-14
9831,-11
9832,-10
9833,-2
9834,6
9835,9
9836,13
9837,15
9838,18
9839,26
9840,26
9841,27
9842,28
9843,28
9844,24
9845,20
9846,16
9847,10
9848,6
9849,0
9850,-6
9851,-11
9852,-11
9853,-11
9854,-14
9855,-20
9856,-21
9857,-20
9858,-20
9859,-17
9860,-615
9861,201
9862,11
9863,-59
9864,139
9865,0
9866,-377
9867,113
9868,-383
9869,18
9870,139
9871,-58
9872,317
9873,112
9874,121
9875,112
9876,100
9877,-12
9878,37
9879,-28
9880,57
9881,-45
9882,58
9883,52
9884,16
9885,75
9886,-11
9887,-72
9888,-59
9889,-113
9890,-106
9891,-91
9892,-109
9893,-79
9894,-50
9895,-28
9896,-15
9897,-2
9898,-14
9899,-14
9900,-11
9901,-6
9902,-2
9903,30
9904,18
9905,75
9906,77
9907,69
9908,88
9909,82
9910,65
9911,79
9912,49
9913,37
9914,32
9915,1
9916,2
9917,-10
9918,-23
9919,-28
9920,-41
9921,-49
9922,-55
9923,-59
9924,-58
9925,-65
9926,-71
9927,-66
9928,-58
9929,-46
9930,-27
9931,0
9932,26
9933,41
9934,50
9935,54
9936,45
9937,56
9938,57
9939,57
9940,52
9941,49
9942,52
9943,36
9944,30
9945,14
9946,2
9947,3
9948,-11
9949,-17
9950,-23
9951,-36
9952,-37
9953,-50
9954,-54
9955,-49
9956,-45
9957,-48
9958,-32
9959,-45
9960,-29
9961,-21
9962,-8
9963,-10
9964,-4
9965,13
9966,24
9967,37
9968,43
9969,49
9970,52
9971,53
9972,56
9973,47
9974,39
9975,35
9976,28
9977,14
9978,9
9979,0
9980,-11
9981,-15
9982,-23
9983,-36
9984,-37
9985,-38
9986,-45
9987,-46
9988,-38
9989,-40
9990,-36
9991,-28
9992,-15
9993,-4
9994,3
9995,11
9996,18
9997,19
9998,27
9999,26
10000,33
10001,32
10002,39
10003,40
10004,39
10005,33
10006,28
10007,26
10008,20
10009,10
10010,2
10011,-6
10012,-12
10013,-16
10014,-19
10015,-29
10016,-28
10017,-34
10018,-29
10019,-32
10020,-33
10021,-25
10022,-24
10023,-21
10024,-17
10025,-10
10026,-2
10027,7
10028,16
10029,20
10030,26
10031,35
10032,35
10033,33
10034,28
10035,30
10036,27
10037,26
10038,20
10039,16
10040,14
10041,5
10042,0
10043,-11
10044,-11
10045,-16
10046,-20
10047,-27
10048,-27
10049,-25
10050,-24
10051,-23
10052,-21
10053,-20
10054,-14
10055,-12
10056,-8
10057,-7
10058,-2
10059,7
10060,14
10061,19
10062,23
10063,28
10064,24
10065,28
10066,28
10067,26
10068,52
10069,-127
10070,62
10071,-359
10072,-316
10073,172
10074,5
10075,62
10076,112
10077,145
10078,103
10079,18
10080,-37
10081,-7
10082,-11
10083,-24
10084,-8
10085,36
10086,56
10087,73
10088,98
10089,26
10090,23
10091,3
10092,-59
10093,-62
10094,-61
10095,-61
10096,-27
10097,-14
10098,-10
10099,1
10100,1
10101,-10
10102,-16
10103,-24
10104,-37
10105,-46
10106,-21
10107,-17
10108,-4
10109,13
10110,22
10111,43
10112,45
10113,48
10114,49
10115,32
10116,36
10117,37
10118,22
10119,19
10120,22
10121,14
10122,16
10123,10
10124,2
10125,-2
10126,-12
10127,-27
10128,-41
10129,-46
10130,-50
10131,-57
10132,-50
10133,-41
10134,-29
10135,-11
10136,2
10137,11
10138,18
10139,19
10140,22
10141,22
10142,19
10143,24
10144,26
10145,19
10146,26
10147,20
10148,16
10149,20
10150,15
10151,15
10152,1
10153,0
10154,-15
10155,-2
10156,-12
10157,-11
10158,-16
10159,-11
10160,-19
10161,-20
10162,-19
10163,-24
10164,-19
10165,-21
10166,-16
10167,-14
10168,-11
10169,-3
10170,6
10171,11
10172,16
10173,26
10174,26
10175,28
10176,24
10177,24
10178,27
10179,26
10180,19
10181,14
10182,14
10183,13
10184,3
10185,2
10186,-6
10187,-11
10188,-14
10189,-17
10190,-25
10191,-28
10192,-28
10193,-24
10194,-21
10195,-20
10196,-12
10197,-8
10198,-2
10199,-2
10200,3
10201,2
10202,7
10203,6
10204,10
10205,14
10206,14
10207,20
10208,19
10209,19
10210,19
10211,16
10212,19
10213,18
10214,11
10215,3
10216,2
10217,-3
10218,-4
10219,-7
10220,-11
10221,-12
10222,-11
10223,-16
10224,-19
10225,-19
10226,-19
10227,-14
10228,-12
10229,-11
10230,-11
10231,-3
10232,0
10233,10
10234,5
10235,14
10236,15
10237,16
10238,19
10239,14
10240,15
10241,18
10242,14
10243,18
10244,9
10245,11
10246,9
10247,1
10248,-2
10249,-7
10250,-11
10251,-11
10252,-14
10253,-14
10254,-15
10255,-14
10256,-11
10257,-11
10258,-11
10259,-300
10260,24
10261,-2
10262,-33
10263,147
10264,88
10265,168
10266,28
10267,107
10268,130
10269,79
10270,20
10271,91
10272,-12
10273,74
10274,26
10275,73
10276,95
10277,64
10278,113
10279,26
10280,30
10281,14
10282,-75
10283,-58
10284,-74
10285,-93
10286,-46
10287,-83
10288,-59
10289,-51
10290,-51
10291,-38
10292,-37
10293,-50
10294,-41
10295,-59
10296,-25
10297,-17
10298,3
10299,32
10300,26
10301,64
10302,73
10303,70
10304,87
10305,61
10306,69
10307,81
10308,52
10309,48
10310,35
10311,20
10312,26
10313,13
10314,-11
10315,-11
10316,-31
10317,-44
10318,-59
10319,-74
10320,-82
10321,-88
10322,-78
10323,-74
10324,-54
10325,-28
10326,-20
10327,-7
10328,9
10329,24
10330,35
10331,44
10332,40
10333,52
10334,54
10335,56
10336,57
10337,50
10338,53
10339,49
10340,36
10341,32
10342,24
10343,15
10344,0
10345,-11
10346,-17
10347,-23
10348,-32
10349,-48
10350,-42
10351,-42
10352,-46
10353,-42
10354,-51
10355,-37
10356,-37
10357,-32
10358,-27
10359,-11
10360,7
10361,10
10362,24
10363,28
10364,41
10365,49
10366,50
10367,47
10368,49
10369,50
10370,44
10371,37
10372,32
10373,28
10374,23
10375,11
10376,-4
10377,-10
10378,-15
10379,-24
10380,-38
10381,-42
10382,-44
10383,-49
10384,-45
10385,-42
10386,-32
10387,-28
10388,-19
10389,-16
10390,-8
10391,6
10392,5
10393,7
10394,16
10395,32
10396,32
10397,33
10398,30
10399,40
10400,45
10401,37
10402,30
10403,32
10404,28
10405,18
10406,7
10407,-3
10408,-4
10409,-8
10410,-12
10411,-25
10412,-27
10413,-23
10414,-31
10415,-36
10416,-37
10417,-32
10418,-25
10419,-24
10420,-21
10421,-11
10422,-4
10423,5
10424,5
10425,15
10426,24
10427,24
10428,27
10429,30
10430,33
10431,33
10432,32
10433,27
10434,28
10435,27
10436,18
10437,9
10438,7
10439,3
10440,-4
10441,-16
10442,-25
10443,-23
10444,-19
10445,-27
10446,-33
10447,-32
10448,-21
10449,-23
10450,-19
10451,-17
10452,-11
10453,-2
10454,-3
10455,0
10456,6
10457,18
10458,23
10459,20
10460,23
10461,20
10462,-10
10463,-2
10464,14
10465,22
10466,35
10467,36
10468,32
10469,28
10470,-19
10471,-45
10472,-25
10473,-20
10474,-72
10475,-8
10476,-32
10477,-11
10478,-14
10479,-2
10480,-8
10481,-6
10482,-7
10483,9
10484,11
10485,9
10486,6
10487,15
10488,27
10489,26
10490,19
10491,24
10492,35
10493,26
10494,23
10495,9
10496,6
10497,3
10498,-6
10499,-11
10500,-7
10501,-8
10502,-11
10503,-16
10504,-19
10505,-11
10506,-14
10507,-19
10508,-25
10509,-21
10510,-11
10511,-11
10512,-8
10513,-4
10514,6
10515,14
10516,18
10517,14
10518,20
10519,24
10520,24
10521,18
10522,16
10523,23
10524,19
10525,23
10526,15
10527,20
10528,14
10529,5
10530,0
10531,-10
10532,-7
10533,-11
10534,-14
10535,-16
10536,-14
10537,-12
10538,-17
10539,-19
10540,-15
10541,-7
10542,-7
10543,-10
10544,1
10545,3
10546,2
10547,2
10548,-3
10549,5
10550,15
10551,11
10552,5
10553,13
10554,18
10555,22
10556,14
10557,18
10558,-2
10559,-10
10560,9
10561,-4
10562,9
10563,-11
10564,-8
10565,-11
10566,-19
10567,-17
10568,-11
10569,-11
10570,-21
10571,-11
10572,-10
10573,-7
10574,-10
10575,-3
10576,3
10577,5
10578,10
10579,5
10580,14
10581,18
10582,18
10583,11
10584,18
10585,18
10586,15
10587,15
10588,11
10589,13
10590,3
10591,0
10592,-8
10593,-7
10594,-10
10595,-11
10596,-14
10597,-11
10598,-11
10599,-12
10600,-17
10601,-16
10602,-11
10603,-10
10604,-7
10605,-8
10606,0
10607,5
10608,3
10609,2
10610,9
10611,14
10612,13
10613,14
10614,10
10615,16
10616,19
10617,14
10618,13
10619,2
10620,3
10621,10
10622,6
10623,0
10624,-7
10625,-12
10626,-10
10627,-10
10628,-10
10629,-6
10630,-14
10631,-15
10632,-15
10633,-8
10634,-6
10635,-7
10636,-6
10637,-4
10638,5
10639,-2
10640,1
10641,5
10642,7
10643,13
10644,11
10645,13
10646,5
10647,14
10648,14
10649,15
10650,9
10651,5
10652,3
10653,0
10654,-3
10655,-7
10656,-6
10657,-4
10658,-8
10659,-11
10660,-10
10661,-10
10662,-11
10663,-11
10664,-8
10665,-8
10666,-3
10667,-4
10668,-7
10669,-2
10670,3
10671,5
10672,7
10673,7
10674,13
10675,-156
10676,-262
10677,62
10678,3
10679,179
10680,236
10681,213
10682,137
10683,43
10684,-4
10685,0
10686,-61
10687,-96
10688,16
10689,40
10690,75
10691,82
10692,105
10693,39
10694,18
10695,-28
10696,-99
10697,-114
10698,-101
10699,-100
10700,-55
10701,-37
10702,-17
10703,-10
10704,2
10705,0
10706,-8
10707,-27
10708,-42
10709,-42
10710,-23
10711,-11
10712,9
10713,39
10714,57
10715,75
10716,78
10717,75
10718,73
10719,54
10720,48
10721,40
10722,14
10723,10
10724,6
10725,0
10726,2
10727,2
10728,-10
10729,-16
10730,-38
10731,-48
10732,-61
10733,-68
10734,-79
10735,-74
10736,-58
10737,-49
10738,-38
10739,-7
10740,7
10741,28
10742,37
10743,33
10744,35
10745,40
10746,48
10747,49
10748,57
10749,52
10750,54
10751,31
10752,24
10753,18
10754,3
10755,14
10756,-2
10757,2
10758,-17
10759,-17
10760,-20
10761,-28
10762,-37
10763,-41
10764,-36
10765,-37
10766,-31
10767,-28
10768,-27
10769,-21
10770,-21
10771,-16
10772,-11
10773,1
10774,10
10775,22
10776,32
10777,36
10778,47
10779,40
10780,41
10781,40
10782,35
10783,33
10784,24
10785,16
10786,14
10787,7
10788,3
10789,-4
10790,-11
10791,-20
10792,-21
10793,-33
10794,-38
10795,-44
10796,-45
10797,-44
10798,-38
10799,-28
10800,-19
10801,-11
10802,-3
10803,5
10804,10
10805,11
10806,18
10807,18
10808,22
10809,27
10810,32
10811,35
10812,33
10813,32
10814,28
10815,24
10816,20
10817,13
10818,3
10819,-2
10820,-4
10821,-10
10822,-11
10823,-19
10824,-23
10825,-23
10826,-25
10827,-25
10828,-29
10829,-27
10830,-23
10831,-21
10832,-20
10833,-12
10834,-10
10835,1
10836,9
10837,15
10838,16
10839,28
10840,28
10841,26
10842,26
10843,23
10844,26
10845,22
10846,22
10847,18
10848,14
10849,11
10850,6
10851,-4
10852,-8
10853,-11
10854,-17
10855,-16
10856,-214
10857,-12
10858,-11
10859,-41
10860,143
10861,-212
10862,290
10863,-200
10864,-21
10865,79
10866,84
10867,152
10868,115
10869,73
10870,109
10871,52
10872,31
10873,78
10874,-2
10875,100
10876,53
10877,56
10878,56
10879,47
10880,27
10881,-10
10882,-59
10883,-70
10884,-89
10885,-83
10886,-75
10887,-76
10888,-70
10889,-71
10890,-59
10891,-37
10892,-33
10893,-34
10894,-37
10895,-37
10896,-21
10897,-10
10898,20
10899,36
10900,56
10901,67
10902,73
10903,82
10904,88
10905,83
10906,75
10907,61
10908,58
10909,50
10910,28
10911,5
10912,31
10913,-7
10914,-17
10915,-36
10916,-58
10917,-62
10918,-67
10919,-71
10920,-87
10921,-106
10922,-74
10923,-72
10924,-55
10925,-38
10926,-12
10927,-2
10928,30
10929,32
10930,37
10931,50
10932,48
10933,52
10934,53
10935,67
10936,64
10937,61
10938,56
10939,44
10940,43
10941,28
10942,13
10943,5
10944,-3
10945,-14
10946,-29
10947,-40
10948,-41
10949,-46
10950,-54
10951,-62
10952,-58
10953,-46
10954,-46
10955,-46
10956,-44
10957,-23
10958,-11
10959,-7
10960,1
10961,23
10962,36
10963,37
10964,44
10965,52
10966,60
10967,60
10968,54
10969,48
10970,47
10971,41
10972,33
10973,16
10974,11
10975,5
10976,-8
10977,-17
10978,-29
10979,-33
10980,-44
10981,-49
10982,-59
10983,-49
10984,-45
10985,-42
10986,-38
10987,-28
10988,-16
10989,-11
10990,-7
10991,2
10992,13
10993,22
10994,26
10995,30
10996,41
10997,44
10998,45
10999,40
11000,44
11001,44
11002,35
11003,27
11004,14
11005,14
11006,7
11007,-4
11008,-15
11009,-16
11010,-17
11011,-27
11012,-40
11013,-41
11014,-32
11015,-38
11016,-41
11017,-42
11018,-31
11019,-20
11020,-16
11021,-14
11022,-4
11023,6
11024,14
11025,20
11026,18
11027,30
11028,40
11029,35
11030,35
11031,35
11032,37
11033,35
11034,23
11035,15
11036,14
11037,7
11038,0
11039,-11
11040,-12
11041,-147
11042,-153
11043,0
11044,-24
11045,0
11046,31
11047,41
11048,-61
11049,-92
11050,-203
11051,-155
11052,-6
11053,2
11054,112
11055,147
11056,129
11057,105
11058,103
11059,44
11060,39
11061,19
11062,-3
11063,35
11064,45
11065,57
11066,62
11067,67
11068,41
11069,-6
11070,-36
11071,-61
11072,-84
11073,-85
11074,-100
11075,-87
11076,-67
11077,-53
11078,-45
11079,-32
11080,-27
11081,-23
11082,-25
11083,-25
11084,-11
11085,1
11086,11
11087,27
11088,43
11089,65
11090,73
11091,83
11092,75
11093,78
11094,77
11095,64
11096,40
11097,30
11098,20
11099,10
11100,-8
11101,-20
11102,-17
11103,-23
11104,-37
11105,-49
11106,-50
11107,-54
11108,-68
11109,-78
11110,-78
11111,-63
11112,-49
11113,-29
11114,-11
11115,5
11116,26
11117,32
11118,16
11119,39
11120,47
11121,48
11122,50
11123,49
11124,50
11125,49
11126,43
11127,31
11128,31
11129,26
11130,14
11131,0
11132,-6
11133,-11
11134,-25
11135,-29
11136,-42
11137,-44
11138,-45
11139,-46
11140,-45
11141,-41
11142,-33
11143,-31
11144,-25
11145,-25
11146,-11
11147,-6
11148,5
11149,10
11150,28
11151,40
11152,43
11153,39
11154,47
11155,49
11156,44
11157,40
11158,30
11159,30
11160,27
11161,13
11162,3
11163,-2
11164,-3
11165,-11
11166,-24
11167,-34
11168,-32
11169,-40
11170,-42
11171,-50
11172,-44
11173,-29
11174,-32
11175,-25
11176,-16
11177,-7
11178,3
11179,6
11180,6
11181,19
11182,26
11183,32
11184,30
11185,35
11186,37
11187,40
11188,36
11189,30
11190,30
11191,28
11192,16
11193,5
11194,2
11195,1
11196,-12
11197,-21
11198,-23
11199,-20
11200,-27
11201,-34
11202,-33
11203,-28
11204,-25
11205,-27
11206,-32
11207,-17
11208,-11
11209,-8
11210,-4
11211,-3
11212,16
11213,22
11214,24
11215,20
11216,30
11217,33
11218,31
11219,27
11220,22
11221,27
11222,22
11223,15
11224,3
11225,5
11226,2
11227,-250
11228,-163
11229,-41
11230,-21
11231,-16
11232,32
11233,28
11234,26
11235,-11
11236,-32
11237,36
11238,10
11239,-89
11240,-38
11241,-63
11242,176
11243,118
11244,91
11245,134
11246,91
11247,126
11248,18
11249,2
11250,14
11251,35
11252,24
11253,87
11254,61
11255,64
11256,61
11257,54
11258,3
11259,-23
11260,-38
11261,-83
11262,-84
11263,-88
11264,-92
11265,-70
11266,-54
11267,-54
11268,-29
11269,-33
11270,-29
11271,-28
11272,-25
11273,-21
11274,-10
11275,0
11276,18
11277,31
11278,50
11279,66
11280,82
11281,82
11282,79
11283,70
11284,61
11285,50
11286,40
11287,18
11288,10
11289,5
11290,-3
11291,-10
11292,-12
11293,-15
11294,-31
11295,-53
11296,-66
11297,-74
11298,-83
11299,-78
11300,-74
11301,-66
11302,-65
11303,-29
11304,-16
11305,1
11306,5
11307,19
11308,33
11309,41
11310,49
11311,53
11312,58
11313,60
11314,50
11315,47
11316,40
11317,37
11318,27
11319,18
11320,15
11321,3
11322,-6
11323,-12
11324,-25
11325,-34
11326,-42
11327,-42
11328,-49
11329,-46
11330,-46
11331,-40
11332,-37
11333,-33
11334,-27
11335,-20
11336,-11
11337,-6
11338,5
11339,18
11340,30
11341,40
11342,39
11343,45
11344,48
11345,47
11346,45
11347,41
11348,33
11349,27
11350,22
11351,16
11352,9
11353,1
11354,-8
11355,-14
11356,-21
11357,-29
11358,-38
11359,-42
11360,-45
11361,-46
11362,-41
11363,-38
11364,-33
11365,-20
11366,-15
11367,-11
11368,-3
11369,1
11370,14
11371,15
11372,23
11373,26
11374,33
11375,36
11376,40
11377,39
11378,35
11379,36
11380,28
11381,20
11382,13
11383,7
11384,1
11385,-7
11386,-11
11387,-14
11388,-20
11389,-25
11390,-27
11391,-33
11392,-34
11393,-33
11394,-28
11395,-31
11396,-25
11397,-19
11398,-11
11399,-10
11400,1
11401,5
11402,14
11403,22
11404,24
11405,27
11406,30
11407,31
11408,30
11409,30
11410,31
11411,27
11412,24
11413,20
11414,14
11415,3
11416,-4
11417,-8
11418,-15
11419,-15
11420,-21
11421,-24
11422,-28
11423,-28
11424,-28
11425,-28
11426,-21
11427,-20
11428,-17
11429,-14
11430,-10
11431,0
11432,1
11433,9
11434,11
11435,15
11436,22
11437,20
11438,24
11439,24
11440,27
11441,24
11442,20
11443,16
11444,13
11445,11
11446,6
11447,0
11448,-8
11449,-11
11450,-173
11451,-265
11452,11
11453,-14
11454,43
11455,129
11456,90
11457,22
11458,-11
11459,-50
11460,-23
11461,-36
11462,-16
11463,35
11464,61
11465,92
11466,91
11467,81
11468,56
11469,37
11470,14
11471,-19
11472,-33
11473,-17
11474,-12
11475,-4
11476,3
11477,-7
11478,-7
11479,-12
11480,-23
11481,-33
11482,-48
11483,-65
11484,-61
11485,-49
11486,-41
11487,-20
11488,-7
11489,0
11490,9
11491,19
11492,26
11493,26
11494,24
11495,30
11496,41
11497,31
11498,30
11499,32
11500,35
11501,37
11502,36
11503,27
11504,19
11505,10
11506,-2
11507,-11
11508,-23
11509,-38
11510,-38
11511,-42
11512,-40
11513,-40
11514,-28
11515,-17
11516,-16
11517,-16
11518,-21
11519,-19
11520,-19
11521,-11
11522,-4
11523,9
11524,23
11525,31
11526,35
11527,39
11528,45
11529,43
11530,41
11531,33
11532,30
11533,30
11534,18
11535,3
11536,-3
11537,-11
11538,-21
11539,-28
11540,-34
11541,-38
11542,-24
11543,-42
11544,-41
11545,-27
11546,-44
11547,-38
11548,-19
11549,-16
11550,7
11551,3
11552,11
11553,15
11554,16
11555,20
11556,24
11557,22
11558,22
11559,26
11560,24
11561,26
11562,23
11563,22
11564,19
11565,15
11566,9
11567,0
11568,-7
11569,-11
11570,-12
11571,-17
11572,-19
11573,-25
11574,-24
11575,-19
11576,-19
11577,-23
11578,-17
11579,-16
11580,-16
11581,-14
11582,-12
11583,-7
11584,0
11585,11
11586,13
11587,15
11588,20
11589,23
11590,24
11591,24
11592,26
11593,26
11594,20
11595,16
11596,13
11597,5
11598,2